1; صدقيني الحلم هدا ربنا غير يفرجها عليك لانو المرض فرج 
1; انا حبيت شخص صارلنا شي سنين كان متعلق فيني وانا متعلقه فيه كتير
1; ابني هيك طلبو حكالي خواتها محترمات وحب عيلتكم كتير
1; سمعت انو نوعا ما منيح وسعرو مش غالى 
1; عالجت شعري بالزيوت وكبسولات الزيت وتحسن وصار احسن بكتير وابعدي عن الصبغات كلها مضره للشعر بسبب الاكسجين 
1; الزيوت احسن من الفرد حتى لو شعرك مش ناعم الفرد بيدمر اكتر ما بيعمر 
1; كريم زيدكس ممتاز مابيخلي ولا حبه بالوجه 
1; المشاكل والامور الي بتنعرض ع الصفحه كثير مفيده لانه الوحده بتوخذ افكار وبتتعرف على حل مشاكل بتصير معنا 
1; الجروب مميز وشامل كل المواضيع 
1; طبيعي انه الكنه تكون متريحه بحياتها مع زوجها لمن حماتها بتحبها صدقيني 
1; المهم ربنا يكون راضي عنك وانتي تكوني راضيه عن حالك مش مهم رضا حد بعد هيك  
1; الله يخليلي حماتي فش منها الحمد لله 
1; ان بتعامليها بنفس طيبه وقلب صادق بتلاقي ربنا معك وكل الدنيا معك 
1; مو كل الحماوات واحد حماتي عسل وكل شي بيرضيها وبتدعيلي 
1; خدي حالك وروحي لزوجك وحلوها بالود 
1; ايمان ولا في اطيب من قلبها ولو نميتي عليا انا مسامحاكي من كل قلبي 
1; طول عمرك فله يا غاده والله بيتك يتلحس العسل من وراه 
1; انتي اشطر بالطبخ مني هه 
1; يمكن جوزك حكي هيك من باب المزح مش اكتر احسني الظن فيه
1; الاولاد بوثقو العلاقه بين الزوج والمراه الله يصلح حالنا ويهدينا اجمعين 
1; يختي اكيد بيمزح ما تدقوا على كل حاجه 
1; ربنا معك ادرسي وانجحي واشتغلي ماتخلي راجل زي هاد يكسرك
1; كملي در استك الله كريم يمهل ولا يهمل 
1; حبيبتي انشاء الله ربنا بعوضك بأحسن منو وأحسن شغله فكرتي فيها انك تكملى تعليمك
1; رح تكوني وحده تانيه وحده قويه وقد حالها اثبتت نفسها وعرفت هيا مين 
1; عادي بدها شويه وقت تتقبل انا بنتي غلبتني كتير بس مع الوقت بتنسر 
1; محتاج حب و حنان و امان عوضيه كل هالشغلات و طولي بالك عليه  
1; اسهري ع حماتك واعمليلك اشي حلو وخديه معك وربنا يهدي النفوس ويريح بالكم ي رب 
1; للي بدها تعيش بدها تتحمل
1; كوني مبتسمه مش نكديه
1; حاولي تفهمي ع جوزك و حلي مشاكلك لحالك بدون ما تدخلي اهلك وتكبر المشكله 
1; سدقينى للرجال اطفال واى حاجه حلوه بتفرحهم استملكى جوزك وديرى بالك ع اهلو 
1; كلام الأخت ميه بالميه وهادا تفكير بنات الأصل الله يهديكي ويفتحلك الأبواب المغلقه انشاء الله 
1; زوجي الحمد لله انسان محترم و خلوق 
1; لانه انتي وزوجك كانكم شحص واحد 
1; زوجك سندك وكمان فيه شي دايما امي بتحكيلي ياه اوعي تزعلي جوزك لانو الرجال لما بيزعلوا كتير بيمرضو دغري
1; اذا محررز بيعه بضمان طبعا 
1; وبعرف كتير باعو دهبهم بزنقه جوازهم وهلا جوازهم بخيرو معهم يرجعوا دهب نسوانهم
1; مدام الحب موجود طز مليون مره بالدهب بكره بيتحسن وضعو وبيجيبلك احلى ذهب وبيلاقيها منك قد الدنيا
1; حبيبتي الحب والاحترام اشي وحق الزوجه عند ربنا اشي تاني 
1; لا بالعكس ربنا هيطرحلها البركه وهيعوضها خير 
1; الحين الحمد لله مش ناقصني اشي اشتريت دار ملك وعندي بنتين ودخل جوزى منيح وجوزي راضي عني وعايشين 
1; المرأه لاز تكون اوعى ع حقوقها ومصلحتها وبالذات مع نصفهالآخر الي عايشه معه العمر 
1; الحمد لله عندي فهم يكفيني انه ارتقى بطرحه من دون ما يجرح حدا 
1; النقاش لا يفسد للود قضيه 
1; بيعي ما تزعلي عذهب زوجك هو الذهب سيبي الزمن لله تعالى ربنا حيعوضك خير 
1; مركب الضراير صارت ومركب السلفات غارت طنشي تعيشي تنتعشي 
1; واكيد راح تتقبل والدليل على هيك انت بتحكي ظلمتها سنوات ولازالت عايشه معك 
1; الامن الي عشانه بظل حكومه حماس باول سنين من حكمها بخلينا نوقف وقفه صح 
1; الحمد لله الجهتين زي النيله ما بهمهم غير الكراسي ونقطه اخر السطر 
1; حماس لو بدها الحرب تقوم لزمان قامت حرب بس حماس مش معنيه بحرب
1; ديري بالك ع حالك مريومه بلاش تلبسي دهبك وانتي طالعه 
1; ربنا يسلم الجميع ويهدي البال 
1; هه لزيزه يا مها 
1; هه تخافيش وكلي امرك للي خلقك 
1; هدا نوعه رائع جدا جربته حسب ما اذكر اسمه  
1; بس حاليا صار الوضع عادي  
1; انا صحبه مع سلافي وقريبه منهم وعلاقتنا حلوه
1; المهم لما تشوفوا بعض تسلموا عبعض وتكون الأجواء سليمه
1; تعاملى بأخلاقك وطيبتك وبادريها بالمعامله الحسنه
1; هادا الموضوع ما بيجي بقرار شخصي فكره العلاقات الناجحه بيحددها الطرفين ازا كان على اللمه والعلاقات الحلوه كلنا بدنا اياها
1; ياجماعه نيتها خير شحعوها ماتخوفوها 
1; خليكو بالمواضيع السطحيه وماتتعمقو بالعلاقات الخاصه 
1; لو انتي ضليتي معها منيحه حتصير كويسه معك وتصيروا زي الخوات واحسن 
1; بيبيع عجينه وحكالي انها ممتازه وماحتشوفي طول عمرك ولا صرصور 
1; عادي في مطلقات باخدو عزابيه كتير بعرف بس نصيب 
1; يجماعه اعذرونى اللى عندها بنت حلوه بجدد ومحترمه وبنت عيشه تدلنى والله زهقت وانا بدور لاخى والكل بدلنى وما بتطلع متل مبيحكو 
1; والله انا بحب النظافه اليوم عزلت البيت كلو ولمعتو وغسلت غسيل وسجاد وشبيابيك والسراميك واخدت شاور 
1; ولله بحبك من كل قلبي لازم تفهمي عليه 
1; انا الحمدلله متجوزه ومعي ولد وصحتي كويسه
1; وهو ما زعل بالعكس قعد يهدي فيا ويراضيني ويحكيلي دائما احكي الحمدلله وتفكريش اني هتخلى عنك  بسبب مرضك 
1; والايات القرأنيه والحمد هادي شي كويس وهي حل لامورك 
1; طول العمر والصحه ان شاء الله 
1; راح تمري باوقات صعبه او ضائقه بس بالاخر راح تفرج
1; وراح يكون زوجك سند ليكي ابشري خير 
1; كوني رسميه جدا ولا تخجلي ولت عبالك وامسحي كل الماضي من بالك واعتبري ماصار ولاشي 
1; ما ظلمتيه يعني كل اشي قسمه ونصيب 
1; لا ما ظلمتيه اصلا احسن شي عملتيه انك تركتيه وتزوجتي لو ما عملتي هيك وضليتي بدون جيزه كان ما فكر ياخدك 
1; وبس تشوفيه حاولي تسيطري ع حالك وما تلفتي انتباه اهلك واختك 
1; انا مش مصدقه معقول هيك 
1; اذا كان كويس مع اختك طنشي وما تفكري بشي غير سعادتك وسعاده اختك 
1; ممكن توصل لطلاقهم التنتين بس من ورا الهبل 
1; اختك عندهم هى و زوجها و تعالى عند اهلك بيوم تانى حتى ما تلتقى فيهم كتير يعنى خلى مقابلاتك مع اختك بالصدفه او اعملى اى حجه ما تيجى معاها 
1; عجبتنى القصه بدنا النهايه مسلسل تركي رائع 
1; واهتمي باولادك وزوجك الله يسعدك ويبعد عنك كل شر 
1; الله يهدي سرك ي اختي بكره بتتعودو والامور بتمشي طبيعي 
1; ولاتفكرى بالماضى ما دامه راح خليكى بالحاضر 
1; تزعليش لو مالك ذنب خلص
1; معليش حبيبتي انتي عملتي اللي عليكي وحاولتي تفهميها الصح بس هي رفضت انتي ماعليكي حق
1; للاسف شعرى اصلو منيح كتيير 
1; شعرى خميل الحمد الله بالله تغيدونى ميشان 
1; ليش مزعوجه من كلامي كل هاذا 
1; بالعكس بكون مبسوطه يعني مستحيل اتدايق
1; الحل بنظري انك اتطعميهم من اي ايشي بتعمليه ولو ايشي بسيط وتحبيهم متل اهلك وما تبخلي عليهم بشي 
1; والله لومابحبوكى مابطلعو عندك وياكلو من اكلك هدا يدل على حبهم الك 
1; اعتبريهم اهلك لا تبخلي عليهم بشي والله ما راح ينسا كرمك وعطفك عليهم
1; وراح ان شاءالله يعطيكي ويرزقك ويبارك الك في مالك و اولادك 
1; اعتبريها صدقه تحميكي انت وزوجك 
1; ساوي لله ياخيتي والله ربنا راح يطرحلك البركه ف بيتك زوجك واولادك دايما ارمي كلام الناس ورا ضهرك والله لترتاحي 
1; والله قصصكم في كل بيت ياريت تيجي على قدر الاكل الحمدلله صابرين 
1; اهلو الهم حق ع جوزك ارتقو شوى 
1; هاد عادي وطبيعي عودي نفسك تعطي مو خسرانه شي 
1; ماشايفه فيها شي ومش شرط استكساب وخديها بروح حلوه ونيه حلوه ما بتلاقي حالك مدايقه 
1; وبعدين هاد دليل انو حبين نفسك علي الاكل وحابين طبخك ماظنيت هاد دليل كره 
1; عادى لا تقلقى بكون بس متعلق فيكى كتيرر وشكلو اول طفل 
1; احلى حاجه حد صاحلو ينام و القمر بحضن هه 
1; الله يحميه عبود القمرر بيحقله يتدلع 
1; بنتي كانت هيك ولا شي عادي وطبيعي الله لا يحرمكو من بعضي ويخلي كل الاولاد له امهاتها يارب 
1; اه كتيير حلو فعلا 
1; الله يسعدك بكل الخير 
1; انا عن نفسي بحب فقره الاسئلهه بس التعليقات غرببه 
1; وبصراحه الجروب حلو ومفيد و انا بتعلم منو الطبخ ويستفيد وهوا منيح ومترديش عليهم 
1; بالعكس تماما كل اشي بالجروب حلو من واقع حياتنا وبنستفيد من بعض 
1; حتلاقي كل التعليقات مثاليه ومافيها اي خطأ 
1; كل شي نزلوه بنقرا وبنتسلا 
1; الي عندها خبر حللو تنزلو من دون تردد 
1; معك بكل كلمه ياربا ويسعد صباحك 
1; الجروب ممتاز ورائع وكله صبايا 
1; كل واحده تعطي رايها والكل بيستفيد ما في اي اعتراض
1; وفي اخبار ما بنعرفها بنعرفها هون يعني شي حلو 
1; الجروب رائع استمروا تردوش ع حدا 
1; حبيت البوست سلامتك من الجلطه 
1; الجروب حلو وبنستفيد منو ويلي ما بيعجبها تسكت او الله معها ما حد بيجبرهم يشوفو اشي ما يعجبهم 
1; كل شي فيه حلو انتي مزوقه ربا 
1; الجروب بكل شي فيه ممتاز 
1; جروب حلو وبحبه كتير واول ما بفسفس بحط عليه مسلي ومفيد
1; بنستفيد من تجارب الغير بشكل ايجابي مو سلبي العافيه 
1; بصارحه بيعجبني هذا الجروب فيه كل شيئ الاخبار بعرفها منه بتونس بيكم 
1; بالعكس الي مش عاجبه يطلع منه وما يعلق اكتر جروب بحبه و بأتابعه بذات اسئله اكله وحدوته 
1; نزلي اللي بدك اياه ولا يهمك 
1; بالعكس الجروب كتير حلو ومميز والله يعطيكم العافيه 
1; والله احلى جروب مميز ومسلي ومتنوع سلامه قلبك حبيبتي انا مقدره مجهودك 
1; الجروب حلو وكل اشي فيه حلو 
1; بالعكس احنا منتعلم منو لقروب من طبخات او حلويات ومنعرف شو صار 
1; يعني هو كتير في شغلات منو منتعلم منها حلو كتير لقروب الي بتتفلسف شيليها من هون وخلص 
1; كلك على بعضك حلو ولايهمك حبيبتي الناس اذواق 
1; جوزي من الناس اللي كل حاجه بعقدها وبعملها قصه
1; ما بيعرف يتصرف بايشي ما بيعرف يكون حنون لدرجه اني لو كنت متدايقه بعصب مني عشان انا متدايقه
1; داومي على الاستغفار طوال النهار حتحسي فرق بحياتك 
1; هدي حالك وخلي الامور عادي وتزعليش 
1; عيشي حياتك وكبري راسك  
1; تبسمك والكلمه الطيبه صدقه 
1; لما اكون مش مقصره فيها وتقابلني بجفاوه بعتبرها مش موجوده بكفيني جوزي وبس 
1; الله راحمني انو حماتي كويسه كان زمانها طلقتني قد مابكره كلمه حمايه
1; هه عنجد ضحكتيني حبيبتي ياهنود 
1; حماتي ما في اطيب من قلبها 
1; والله كنايني زي بناتي الحمدالله 
1; يقطع شرك ضحكتيني 
1; ثانيا اعملي اللي بيرضي ربك بيرضيكي وبيحبب خلقو فيكي حماتك وغيرها 
1; انا حماتي عسل ما في زيها 
1; والله صادقه عندي حمايا بتنحط على الجرح وبطيبه 
1; انا حماتى كانت هيك بس لمن مرضت ولاقتنى واقفه معها ونا تركتها بعدها صارت تحبنى 
1; انا بحب كنتي ومثل بنتي ولابدخل في اي شىء 
1; انتي بتفكري الكل و واعي ومتعلم وفهمان زيك 
1; انا وحماتي زي العسل الله يخليلي اياها مو كل الحموات متل بعض
1; مش الكل الحمدلله حماتى مافي منها طيبهه لابعد درجه وحبوبهه ومتفهمه 
1; لا تقلقي واعملي زي ما بيحكي الدكتور 
1; لكن بالعموم غالبا ما بتقلق بتقعد فتره وبتروح بعد علاج
1; حبيبتي انبسطي ع حالك انك ذوق وما الك بطوله اللسان
1; ما تزعلي لانك مو قادره تردي عليهم بالعكس انبسطي لانك ارقى منهم واجمل فنون الرد التجاهل
1; تمام مع ابتسامه رح تموتيهم 
1; مع الوقت بتتعودي تردي وما تسكتي لان الواحد الو حدو 
1; عدم ردك بحد ذاتو رد طنشي 
1; ربحي حالك وما تردي 
1; الصمت احيانا اقوى من الكلام 
1;  ماجستر صحافه اكيد حتكوني شاطره برد وقصف الجبهات 
1; يسلم تمك ونعم التفكير السليم 
1; ارجعي لبيتك وانتبهي على جوزك احسن شي ولو بحبك حيكون ندمان وحيصير بدو ينال رضاكي 
1; واهتمتي بزوجك اكتر وكمان ببيتك 
1; هه لا ب العكس بتكون مصحصحه كتير منيح والله 
1; هتتقرب من زوجك اكتر وتكون الصدر الحنون اله وتستغل الفرصه وانتي بتقولي مطلقه كمان يعني فرصه من ذهب الها 
1; انا و والدتي خوات وصحبات وكل شي 
1; لكن بعمري ماحكتلها عشي بحياتي الخاصه سواء وانا خاطبه او انا متزوجه 
1; مزبوط مو كل شي خاص او مهم بينحكي 
1; حابه الكل يفوت علشان نفيد ونستفيد من خبرات بعض 
1; ليش يا ساتر هو فيه بعد التنضيف والتعزيل 
1; حبيبتي انت والله يا سموره قلبي 
1; بما انك شرفتي بوستي وخجلتيني بكلماتك الحلوه فحابه اشوف طريقتك في التعزيل والتنضيف 
1; دمت بكل الود سمورتي 
1; بالعكس احلى اشي المطبخ وما بحب اجيب اشي في البيت الا للمطبخ 
1; ماما ايديها كانو هيك وتحسنوا الحمدلله 
1; ارضي بنصيبك ولا تحكي ليش فلان وليش مش انا وكلي امرك لله وان شاءالله بعوضك خير 
1; اختلطي مع الكل واتعاملي مع الكل وروحي وتعالي واشتغلي بقلب قوي ونفس مطمنه وشخصيه شجاعه 
1; بدك تطولي بالك تماما وتطنشي بس حقك ما تسكتي عليه
1; انو حقك طالبي فيه بعقل وحكمه واسلوب مناسب مش خناق وزعاق 
1; اما الارمله مسكينه الله يعينها الله يصبرها لانو الأمر مش بايدها من الله اجت 
1; قررت اسيبها لحالها بتعقل الله يهديها 
1; ضلي امدحي فيها طول النهار
1; بالليل لما تيجي تنام ضلي عيدي ع سمعها انها شاطره و مطيعه
1; وادا طلعتي حامل جوزك مش حيطلقك بس هادي رده فعل سريعه للرجال
1; هه ماتزعلي حالك وانتي عاتبيه بساعه رواق والله يهنيكم 
1; يختي بيمزح معك كني وروقي وتكونيش حساسه زياده 
1; بحبها وبدهوش اياها ترجع تعاني وحام وتقل و ولاده خدي الايجابي بالموضوع 
1; عادي مزح حكاها وقت الجد خلص بيسكت 
1; عادي كلمه عاديه مش قصدو معناها الحرفي 
1; ولك بتزلمن عشان كل العيله قاعده 
1; كان كل البلد اتطلقت عادي بده يعيش حياته وينبسط تعب من المسؤوليه 
1; جوزك تفكيرو صح مابدو تعب وخلفه بدو ينبسط بجوزتو مش معنا حكا هيك بكرهك 
1; بس بحكي هيك تقلقيش مش حيطلقك يختي لمن تحملي 
1; علاقل هو بدو اياكي تنظمي مش زي الي بيفكرو نسوانهم ارانب 
1; حب يعمل نكته يضحك يعمل جو فرفشه يفرد عضلاتو قدامك
1; رهيبه انتى يالهاموا طخ طخ دايما تعليقاتك بتضحكنى صريحه جدا وعمليه 
1; حبيبتنا فطوم متابعه المباريات ومتابعه الحوارات الي هان 
1; الاولاد نعمه من ربنا
1; وياجماعه خليكوا محضر خير 
1; عادي بيمزح شكله ابنكم مجننكم وبده مصاريف كتير 
1; كلنا بتيجي اوقات ندج كلام عن حسن نيه  
1; اول متحملي حيفرح كتير انا جوزى لما حملت تاني مره مكانش بدو ياني احمل عشان ابني كان عمره شهور بس اول ما عرف وتاكدت اني حامل انبسط وفرح
1; يعني هاده رزق من رينا مافي حد برفض رزقه ربنا واراده ربنا طبعا 
1; انا شايفه الموضوع عادي هو كلمته بايخه بس مش زي ما انتي فهمتي
1; زوجك بمزح ما دخل المكانه 
1; كمان يمكن هو انفجع واتفاجيء 
1; ورح ييجي نصيبك الاحسن منو  
1; اقسم بالله مافي منه الكلام بس ابنتي كسبت زوجھا باحترامھا 
1; لا تحكمو على الناس غير لما تسمعو من الطرف الثاني 
1; ستي منيح انك بديتي تدرسي وتنتبهي لحالك واه طبعا الخياه مابتقف لا ع راجل ولا ع اي حد 
1; انتي لساتك زغيره ادرسي وعيشي حياتك واشتغلي ع شخصيتك وخليكي قد حالك مايكسرك رجل 
1; ضلك صلي وادعي ربنا يعوضك باللي يستحقك ويقدرك 
1; ربنا يسعدك ويكتبلك احسن حياه 
1; عجبني ردك مختصر ومقنع 
1; الله يفرح قلبك يارب  
1; والست الشاطره قادره تخلي جوزها زي الخاتم في اصبعها بشطارتها وكواستها معه لانه الراجل ما بتعاند
1; الراجل لو ايش ما كان بيجي بالسياسه والكلمه الحلوه والطاعه اهم شي 
1; وهاد نصيبك وكملي دراستك فعلا الحياه بتقفش عند الرجل 
1; العمر بيجري استغلي وقتك وعيشي احلا ايام حياتك وما توقفيها ع زلمه
1; الله ينصرك على من ظلمك وربي يوفقك في حياتك ويعوضك خير عنه 
1; الله يعينك والله بس انتي اكم عمرك 
1; الله كبير مابنسى احد الا ظلم الولايه يتهز جبال الله يوفقك ويسهل طريقك في كل شئ 
1; يا بنتي اتطلقي بدون ولا اشي انتي الكسبانه 
1; الله يوفقك وتكسبي القضيه
1; كلامك صحيح تناولها للموضوع طفولي شوي 
1; عالعموم يا بتتفاهمي مع زوجك تروحيلو ويكون لسه شاريكي اصلا
1; الله يسهل امرك 
1; وحابه ارجع ارضعها
1; لالا اوعي كملي وان شالله بتتعود بس طلعيها وجسبي اشياء بتحبها راح تلتهي شوي 
1; حاولي تلهيها ف الجاجات و الأكل والعصائر والفواكه 
1; ارجعي رضعيها تاني مافي مشكله 
1; انتي قلبي حنون زياده عن اللازم 
1; انا ولادي ماما بتساعدني بفطامهم بس هاي اول وحده افطمهالحالي 
1; اه عادي ارجعي رضعيها 
1; شو بدك في هالعيشه روحي لبيت اهلك احسنلك بترزقي باحسن منو 
1; اصبري عليه وانشالله ينصلح حالكن 
1; ربنا يهدى بالكم يا رب 
1; اعطوها حلول مو تكبرو راسها روحي بيت اهلك 
1; الله يفرج همك ضلك ادعيله بالهدايه واكتري من الاستغفار 
1; بكرا بيجي البيبي بتلتهي فيه وجوزك بيعقل وبيرجع يتعلق فيكي وبابنك الحياه بدها صبر 
1; عن تجربه وبعد ما قرات بهل حساب انا كتير تغيرت مع زوجي وسار شايلني فوق ريح الحمد الله 
1; غيري من حالك اولا بعدين رح يتغير لحالو صدقيني 
1; بتمنى تقرى كل القصص ورح تتغيري انا متاكده 
1; بس عند ولادهم بكونو كتير مناح بالمعامله تصبر  
1; انا من رأى انتى متزوجه عن حب ازا هو بحبك ولازم تحافظى ع هالحب
1; ما تطلقي ولا تعملي اشي بس كوني زوجه فهمانه و ناصحه
1; واجباتك قومي فيها ع اكمل وجه من بيت و ترتيب
1; اتعاملي معو بما يرضي الله واذا سب وله حكا اعملي حالك ما سمعتي 
1; وابنك وانتي الكو الله وادعيلوه بالهدايه و وبس 
1; حماتك كانت من الخطوبه تحكيلو سيبها وما سابك 
1; متزوجين عن حب يعني بيحبك
1; اغلب الازواج متعلقين بامهم
1; انتي ما تغاري من هالشي 
1; بس ازا مقصر بالبيت هاي المشكله  
1; حاولي حسني علاقتك مع اهله وشوفي كيف راح يتغير 
1; وعشان ابنك فكري فيه وبلاش الحرد كل شوي 
1; انت لسه في بدايه حياتك 
1; وطبعا حاولي ما تدخلي بينه و بين اهله
1; و خليهم في حياتك اهل تانيين و حددي علاقتك فيهم 
1; الصبر حلو اصبري ورمزي في حياتك الجديده و ما تفتحي باب المقارنات في حياتك راح ترتاحي 
1; الحياه بدها صبر يا اخت وتفكريش بتاتا بالطلاق
1; من رائي لازم تحسني علاقتك مع حماتك وتلقائي حتلاقي زوجك رجعلك واتحسن معك جربي واتوكلي عالله
1; ومافيها شي لو تنازلتي لحماتك بتضلها ام زوجك والراجل ال بدك تكملي معاه حياتك وشوي شوي بتقربي منها ومنو 
1; صلحي علاقتك بامه وباهله زيارات وان طبختي طبخه ابعتيلهم واعملي حلويات و وديلهم خدي لهم هدايا لو بسيطه
1; خليكي دايما نشيطه قدامهم لو كنتي عندهم تقعديش اخترعي شغل واشتغلي اي اشي
1; حببيهم فيكي جامليهم محلوين لبسكو حلو طبعا بدون مبالغه 
1; وهو لم بشوفك بتحبي اهله حيتغير معك وهم حيصيرو يشكرو فيكي قدامه 
1; نظرته الك مبنيه على رأي اهله فيكي هيك حسبت من كلامك
1; احكيله اشتقنالك زكريه بتوصايه الرسول على المرأه 
1; كوني هاديه وما تخانقيه ولا تعصبي بردي اعصابك معاه 
1; شغلي مخك منيح بتحليها لحالك والدعاء يصنع المعجزات 
1; اسمعي اكسبي حماتك لانو زوجك حسب اهلو بتحسن الوضع ان شاء الله 
1; فش مشكله ما الها حل 
1; الله يعينك اصعب شي تتزوجي واحد شخصيتو ضعيفه 
1; استعيني بالصبر وعامليهم باخلاقك وافحميهم بسلوك الحسن 
1; بكرا بيصيروا يعتبروكي بنت الهم ويثقوا فيكي 
1; اولها استهزاء وجبروت وبعدين بحترموكي وبحبوكي 
1; اتحملي ما تحملي حالك اكثر من طاقتك اصبري وراح تجنيه باولادك ان شالله 
1; خليكي بنت اصل القصه مش مستاهله كلهم تلات انفار
1; والله ما راح يضيعلك تعب واحتسبي هذا عند الله 
1; وان ضاع عند الخلق والله راح تلاقيه رضا من الله اولا ومن زوجك تانيا وسعاده وتوفيق بحياتك
1; كلامك صحيح وميه الميه هما شخص واحد مافيش كرامه بينهم 
1; لما تبلشي انتي بالصلح بتبيني قديش انتي رقيقه وحبابه ولطيفه 
1; وممكن جوات نفسه هو يحسبها الك كبيره وينبسط كتير 
1; وي عمي اعتبريه طفل وبدلع عليكي هه دلعيه 
1; ما في بعد الرضا والسعاده والتفآهم بين الزوجين والله 
1; وحلو كتير انه اصلا برجع يكلمك عادي وانه ما ف شي 
1;مادام بيحكي معك على طول بيكون قلبه طيب 
1; هادا مش غلط حبيبتي وما في كرامه بين المره وجوزها  
