1; صدقيني الحلم هدا ربنا غير يفرجها عليك لانو المرض فرج 
1; مش كلهم انا زوجي بعتذرلي وبراضيني لما يكون غلطان او حتى لما اكون غلطانه احيانا ويكون سوء تفاهم عادي
1; مدامه منيح معك تركزيش ع هالسلبيه هاي وتسيبي كل حسناتو احمدي ربك 
1; اللهم اصلح مابيني وبين زوجي 
1; خلص مادام برجع عادي انتي كلميه دايما 
1; بجد ضحكتيني روحي ياشيخه الله يسعد قلبك زي ماخلتيني اضحك كل هالضحك ويسعدك سعاده الدنيا والآخره 
1; ربنا يشفيلك اياها ان شاء الله 
1; عادى بيروح مع المده بنتي ضلت لبعد السنه 
1; عادي ابن اخي كان هيك بعد فتره بيروح لحاله 
1; بنتي كانت هيك وصارت طبيعيه بعد فتره 
1; صحيح هادا طبيعي بس لازم كلكم تقرآوا الرقيه الشرعيه على اولادكم والمعوذات 
1; لا تخافى اختى والده الها شهر برضو ابنها زى هيك هاد امر طبيعى كل الصغار هيك 
1; انا بناتى هيك واكتر ييه كنت اخاف عليهن هيهن زى الشيب ماشالله عنهن 
1; انا مش ضد اني اساعد زوجي لاني كتير بحبه 
1; ارهنيه عند حد يؤتمن وبتموني عليه وهيك زوجك بيسد الفلوس وبتحافظي ع دهبك 
1; ما خاب من استخار استخيري ي حلوه 
1; بيعيه وتخافيش طالما انتي على يقين انو حيبيعه عشان يشتري اشي ينفعه لشغله 
1; وإن شاء الله ربنا يرزقه ويردلك اياه وزياده 
1; بيعي وما تخسري جوزك عشان حديد 
1; بيعي ع قد ما بده مصاري وبنهايه لشغله وان شاء الله بنجح بهالشغله وبسددو الك 
1; ازا زى ما بتحكي انه زوجها بحبها وبحترمها وشو ما بدها بعمل الها تساعده ما فيها شي 
1; ساعتها بتكون بنت اصيله وما تخلت عن زوجها بالوقت الصعب 
1; وخيضل زوجها يتزكرلها هالموقف 
1; هي حياه وحده مش محتاجه نفكر ونتعب عشان شويه مصاري 
1; ادا بدو ياهم ضروري ساعديه 
1; وطبعا كل شي برجعلك 
1; الدهب حقها الشرعي والمتفق عليه بعقد النكاح حبيبتي ولولا هالعقد ما صارت مرته
1; ونحنا لا مستفزات ولا متعنطزات وبنحكي بكل هدوء ورواق 
1; اوعي تبيعي دهبك جوزك ما بعرف بالايام الي جايه شو بسير فخليكي شاطره 
1; الخلاصه الواحد مايحكم ولايفتي بدون مايسمع الطرفين 
1; حبيبتي انا روحي الك 
1; بتقلك الراجل كويس وما شافت منه اشي ما بينفع تسيبه في مهب الريح وتحوجه للي يسوى والي ما بيسوى
1; بما انه كويس اصلا مفروض ما تسأل 
1; لو محترم عنجد ح يحترم قرارها في ملكها 
1; حبيبتي ويوفقك انتي كمان وجهه نظرك وان اختلفت عني بحترمها اكيد 
1; بشوف انه الست لازم تقف جنب جوزها وبكل ما لديها وبرجع وبقلك الطيبون للطيبات 
1; في ناس طيبه ونفسها راضيه ومش عايشه بنظريات وآلات حاسبه قد مهي عايشه بروحانيات وانا بحكيلك الآيه وانا فهماها كتير منيح 
1; الزوج الصالح الواحده بتعطيه عيونها مش بس دهبها
1; يمكن هالشغله اللي بده يجيبها لشغله تكون فاتحه خير ورزق لزوجك 
1; اتوكلي على الله وعيني زوجك المال بيروح وبيجي بس الحب والاحترام لا 
1;  المرأه الشاطره يلي بتقف مع زوحها بكل ظروفه محتاج قطعه من ذهبك اعطيه هالموقف بنحسب الك انه احتاجك و وقفتي جنبه
1; وان شاء لله ربنا برزقه وبحسن من وضعكم 
1; انا عارفه ياشيمو تشاور اهلها وتشوف رأيهم
1; اقفي جنبه احسن ما يداين بلقيها قد الدنيا 
1; الدهب والفلوس بتروح وبتيجي بس بتكوني كبرتي بعين زوجك وكبستي محبته اكتر 
1; اذا حتبعيه لتجاره مضمونه حتعود عليكم بربح منيح ومحترم توكللي على الله
1; حبيبتي ما تردي عليهن اذا زوجك منيح بيعي شويه اللي يسلك اموره بدل ما يشحد
1; بكرا راح يعوضك الضعف وراح يحفظلك هالمعروف  
1; ما في اي اشكاليه ما دام فيه حب وتوافق 
1; يعني هو مين يلي جابلك هاد الدهب مش هو وماداما زلمه محترم اعطيه عيونك مش دهبك
1; الزوج الصالح هو يلي بينسند علي بالزمن مش الدهب والمصاري لانهم بيروحو وبيجيو بلحظه 
1; بيعيلو شو يعنى ازا كان بحبك ما تستخسرى فيه 
1; حبيبتي ادا زوجك منيح معك اكيد ما راح يترك وحيعملك الي بدك ياه ادا ما قصرتي معو 
1; انا لو بمكانك وزوجي محتاج الدهب بعطي ياه ولو يطلب عيوني كمان
1; اتوكلي على الله اذا هو منيح مافي تردد 
1; زي مجوزك محافظ عليكي بره البيت وما بيجيب سيرتك قدام الناس ولا بتمسخر عليكي فانتي راعي هالشي كمان وحافظي عليه
1; ان شاء الله اكون خفيفه عليكم بس والله لو ما حكيت كنت حطق هه 
1; هه حبيت بوستك صادقه والله 
1; يختي بما انك اي تي فهميهم يكتبوا كويس مشان نعرف نبرمج كلامهم هه 
1; والله مشتقالك كتير ونفسي اشوفك ونبررم كتيير 
1; فعلا كلام صحيح تسلمي 
1;
1; ياشيخه ياريت الكل بيفهم متلك 
1; ومش كل اشي بنحكى فيه كلامك مزبوط 
1; هاي حريه شخصيه وكل انسان حر بتصرفاته
1; هاي اسمها حريه شخصيه وكل واحد حر بحالو  
1; وحاب اعوضها وافتح معها صفحه جديده 
1; اول شي انت ماوضحت بشو ظلمتها لكن عموما الاعتراف بالحق فضيلا 
1; بدك تفتح صفحه جديده مع الله بنيه التوفيق تقيم الصلاه بأوقاتها وتعاهد زوجتك بانك تعوضها الظلم اللي شافته منك
1; يعني هي شارياك وبدها اياك وهدا شيئ راح يساعدك على تقويه علاقتك فيها من جديد موفق 
1; انا لما اجي احكي معك يعني الاشتياق واصل عندي ل سابع سما 
1; وانتي عندي تسوي الدنيا كلها 
1; صدقيني انو بخاف الله فيكي ولا مره فكرت فيكي اشي عاطل 
1; انا بحبك حب حلال ما بعرف ليش بحبك لهيك درجه
1; بالمختصر المفيد صراحه انا بعدني بدي ياكي وبحبك ومسامحك على كل اشي ضايقني منك
1; اذا بدك نفتح صفحه جديده ونكمل حياتنا على نيه انو نستمر عالطول مع بعض حتى يصير وقت المناسب واجي اخطبك بشكل رسمي ما عندي مشكله
1; ما في انسان معصوم من الغلط واذا ما بدك ياني انتي حره بحياتك عادي
1;  واذا انتي حابي تكوني معي لا تخجلي من حدا 
1; الحب ولا عيب ولا حرام بالعكس احنا نعمل اشي يرضي رب العالمين 
1; بدي تطمنوني لانه شايفين وضع البلد كيف 
1; الله يهدي سرك ويحفظ لنا احبابنا من فتن الدنيا 
1; بالعكس برتاح كتير الواحد من الألم 
1; ثانيا اذا الدكتور شاطر بتنجح العمليه 
1; امي عملتها قبل عشر سنوات وهيها الحمدلله تمام عند
1; والله الحمدالله رب العالمين ربنا يشفيها الجميع ويتهم شفائه عليا 
1; غزه اكتر مكان امان
1; احسنتي حبيبتي كلامك جواهر وحكم 
1; خليك قنوع في ناس ما معاها اشي وراضيه من زمان 
1; والحمد لله ع كل حال 
1; عالاقل ما عندك حدا يعتقل الملتحين بالشوارع 
1; عالاقل ما في حدا بعذب ابناء شعبهم وذنبهم الوحيد انهم قاوموا الإحتلال 
1; ربنا يصلح الحال للاحسن 
1; حماس ما حررت القدس صح انا معك بس حماس ما سلمت سلاح المقاومه
1; بس رجال حماس الي واجهت العدو لما اقتحم غزه وشن حرب عليها 
1; مش لأنها مش قادره لا بالعكس بس عشان مصلحه الشعب الغلبان الي محتار يتلاقها من وين ولا من وين 
1; اذا تشغلني معك بتكسب اجر 
1; هه اقسم بالله انك سادقه وجيباها من الاخر 
1; حلوه بردو جبتيها من الاخر للحرامي 
1; هه من الاخر يعني جبتيها والله انك لزيزه 
1; ربي يكفينا الشر يا رب احنا وجميع المسلمين 
1; لعل وعسى قلبه يرق ويحن عليا 
1; يقطع شرك ملزك 
1; ربنا بالعون يختى  
1; الله يلطف فينا يارب يبعد عنا ولاد الحرام 
1; يعني دراستي لماجستير الصحافه ما ضاعت هباء منثورا 
1; هه تفكير منطقي بهيك وضع 
1; الله يلطف بينا جميعا و يبعد عنا اولاد الحرام 
1; هه زكرتني فيكي ضحكت 
1; هه ومدلاعه عزيزي الحرامي 
1; هه والله صادقه اصلا كلنا يدوب مكفين بيوتنا والحمد لله والستر من الله 
1; هه ربنا يفرجها على الجميع 
1; هه يقطع شررك ضحكتينا 
1; بعرف اعمل الخوفه ههع 
1; هه الله يبعد عنك اولاد الحرام ويخليلك اولادك وابوهم يارب 
1; كتير حلوه عن تجربه وهي تاني مره استخدمه لما قطعته رجعت حساسيه الاسنان تاني وجعهم رهييب 
1; ومش غالي كتير عادي سعره مناسب ما بعرف كم بالظبط بس مش اكتر من عشرة شيكل
1; حبيبتي يادعاء كل ماباخد منو بدعيلك جبتو من يومين 
1; ان شاءالله حبيبتي الله يجزيكي الخير 
1; اه كتير شكروا فيه 
1; صحيح كلامك وانا السنه الى فاتت جبت منه وفعلا طول الصيف ما شفت ولا صرصور اختفو الحمد لله 
1; انا زيك عانيت من المشكله سنين واستعملت هاد الدوا اختفى 
1; وانا ايضا استعملتو ممتاز 
1; فعلا والله ناويه انزل تاني اجيب منه كمان 
1; عن جد اختراع هالدوا جربتو كل صرصور بيمر عنو بيصير خشبه ههخهه 
1; احنا شركتنا بتبيع دوا للصراصير فعال اسرائيلي مضمون 
1; هادا المبيد بيقتل جميع الصراصير مجرد ماترشيه حتلاقيهم كلهم ماتو ومش حيرجعو تاني 
1; هدا الدوا احسن دوا رشي منو في كل مكان بعيد عن الاطفال ان شاء الله ماحتشوفي ولا صرصور 
1; فخامتي تتكلم والباقي يتعلم 
1; انا جربته الحمد لله ارتحت من الصراصير والنمل الحمد لله ما في اشي هلقيت 
1; فعلا وانا جربته كان في شوي صراصير صغيره بلمطبخ ومن يومها ما شفت اثرهم
1; وبلاها العلاقات المزيفه الي متمسكه فيها لهلىء لا ضرر ولا ضرار 
1; خبيه بمكان بعيد عن ايدها وماتحكي لحدا وينه حتى لجوزك 
1; وماراح يضيعلك شيء ان شاء الله 
1;
1; عايشه مع ماما وبابا انا راضياهم بكل شى ما بعمل شى يغضبهم 
1; حبيبتى مجرد سؤالك وخوفك بدل على انك باره وطيبه 
1; حبيبتي الله يكون معك والي عم بيصير لازم يفرحك اكتر ميزعلك
1; برغم يلي عم تشوفيه من اهلك عم تكتمي بقلبك وما عم تخبريهم او تواجهيهم بشي دليل حسن اخلاقك ودينك وانك على درجه عاليه من البر 
1; تانيا احمدي ربنا انو جعل ابتلائك في الدنيا من اعز الناس واقربهم وطبعا هاد والله اعلم لزياده اجرك عند رب العالمين
1; واستمري ببر والديكي وخليهم يدعو اد مبدهم 
1;  تالت شي اتمنا انك تتوجهي لصلاه الحاجه في الثلث الاخير من الليل ان استطعتي او بالنهار عادي اطلبي من ربنا يهديهم
1; وربي يعوضك بصبرك خير يا رب 
1; الله يعوض عليكي عوض الصابرين يارب ويقدملك الي فيه الخير
1; ماتزعلي والله الاهل هما اكتر الناس بتعزبو لما يصير فينا اشي وبدهم تكوني اسعد الناس
1; الله يحننهم عليكي يا رب 
1; الله يحنن قلوبهم وقلوب الناس عليكي يارب 
1; الله يبعتلك نصيبك مره تانيه 
1; اعملي اللي عليكي لوجه الله 
1; قربي من ربنا وادعي يفرجها عليكي ويحنن قلوب الكل ويهديكي ويصلح حالك 
1; الله يحنن عليكي حبيبتي 
1; يمكن بيعملوا هيك له مصلحتك 
1; مش مهم شو بحكو ربنا شايف وعارف كل شي والمهم انتي ترضيهم وتركيها لربنا 
1; الله يحنن عليكي و يرفع عنك 
1; عليك بالاستغفار وقيام الليل والدعاء بالثلث الأخير ودائما ادعي اللهم اجرني في مصيبتي وأخلف لي خيرا منها 
1; الله يرزقك بالزوج الصالح وتتريحي من التوتر الي انتي عيشاه 
1; ربنا يصبرك ويعوضك خير 
1; الله يحنن قلبهم عليك اقعدي معهم وحننيهم عليك واحكيلهم عن العذاب اللي شفتيه من جوزك لهيك وصلت فيك الامور للطلاق 0 اقنعيهم ان بكفي اللي فيك مايزيدوكي والله يعوضك عوض خير 
1; عن تجربه اذا عملتي الوصفه ادعيلي بالخير 
1; شكرا كتير الك عزيزتي 
1; انشالله بتشوفي نتيجه ممتازه جربيها 
1; انا ساكنه بشقه بعيده عن دار حماي بس سلفي هذا بدو يسكن في غرفه بالعائله 
1; انا حابه اكون صحبه انا وسلفتي واعتبرها اختي ونكون صحبه وزي الخوات
1; وما بدي اغار منها ولا تغار مني هاي اول سلفه الي
1; وانا مرت الكبير وحابه اضل علاقتي مع دار حماي وسلافي وبنات حماي حلوه شو بتنصحوني 
1; بس بدون ما تجرحو 
1; خليكى بحالك ومتصاحبيش حد احسن 
1; وانتي بعيده احلى صحبه ياعيني ابعد تحلا وربنا يوفقكم على طول 
1; ما فهمت طبيعتك وطبيعه سلفتك بتحكم العلاقه بينكم 
1; كوني رسميه وسطحيه بعلاقتك مع الجميع اسلم شئ بتكسبي الكل 
1; خليكي طبيعيه بدون تكلف 
1; خلي بينتكم حدود افضل ربنا يوفقكم 
1; خليكى حريصه احسن لك 
1; خلي العلاقه سطحيه مش اكتر 
1; كل واحد بيعمل باصله اعملي المنيح ويخلف عليكي 
1; مشكلتك سهل حلها ضلك سطحيه وابعدي عن القول والفتنه هيك بضلو حبايب 
1; اتعاملي ع طبيعتك وبلا مجاملات و عامليها زي ما بتحب حسب شخصيتها 
1; الوحده سلفتها هي اختها التانيه وانك مرت الكبير او الصغير هاي ما بتفريء بتكوني كبيره بأخلائك ومساعدتك وتعاونك مع الجميع 
1; بالنسبه لسلفتك عادي خليكي حبايب وانتي حتقرري انها هل حتستمر معك بالصداقه او تكوني رسميه
1; ربنا يكتبلكم التوفيق 
1; تعاملي باخلاقك وخلص كونو متل الخوات والأمر عادي وبسيط جدا
1; كل انسانه عندها مميزات ما حدا احسن من حدا 
1; باختصار عامليها مثل مابتعاملي اختك وتعاونوا على الطاعه والخير دائما مافي شيطان بيدخل بينكم اذا كنتوا تعينوا بعض عالخير 
1; اعملي باصلك ولا تردي عهيك تعليقات سخيفه جددا 
1; وصفي نيتك وان شاء الله بتكون اختك التانيه 
1; افهمي شخصيتها بالاول بعدين على اساسها بكون التعامل 
1; الرسميات اريح سلام ياجاري انت بحالك وأنا بحالي 
1; كوني ع طبيعتك وسيبي الباقي عالتساهيل  
1; يعني خليكي منيحه وما تدخلي باللي ما الك فيه 
1; خلي حدودك واضحه مع سلفك اللي خطب حتى ما تتدايق خطيبته وقلبها يكش منك 
1; اهتمي بنوعيه لبسك وبطريقه حكيك ومزحك 
1; تعاملي بنيتك الطيبه وبس 
1; يا رب تكون بنت حلال وتحبو بعض وما تكون منافقه وحسوده 
1; سكنيها عندك بشقتك بضلن حبايب على طول 
1; خلي علاقتك سطحيه لا تحكيلهم كلام عن حدا ولا تحكي لحدا عنهم اي شي شواء منيح او عاطل 
1; الزيارات تكون معتدله لا كتيره ولا قليله 
1; اوعك تقارني بينك و بينها شو عندها و شو عملت و شو جابت 
1; بدك اياها اتحبك و ما تكرهك لما اتروحى عند حماتك اشتغلى معها فى المطبخ
1; ايدك على ايدها و ما اتحسيها انك احسن منها و تقعدى و هى اتخدم عليكى لما تيجى ضيفه عند حماتك 
1; الكلام الكتير بلاش منه حماتك قالت حماتك بتقول عليكى خليكى فى السليم خدى ما تعطى فى الكلام 
1; لما تيجى عند حماتك جيبى معاكى اى حاجه باكيت بسكويت باكيت تفاح اى اشى 
1; كوني انتي وهي زي الاخوات 
1; بحكيلك خليكي على طبيعتك وبس لا تتصنعي نقطه انتهى 
1; خلي نيتك سليمه دائما لانو ربنا بيعطي الشخص عقد نيته
1; عامليها زي كانها اختك الصغيره اسالي عنها لو عملتي اشي حلو واخدتي لحماتك خديلها صحن خاص فيها 
1; لو مرضت روحي زوريها 
1; انتي عسل ولزيزه ويابخت اللي تكون سلفتك 
1; مدامك نويتي تدخلي برجلك اليمين وعندك رحابه صدر ربنا ما يخيبلك ظنك بسلفتك الجديده  
1; اتعاملي بلطف وحسن نيه دايما 
1; وربنا مايديم بينكم الا كل محبه وخير 
1; خليكي ع طبيعتك ما تكتري حكي معها ازا صدر موقف باسلوب حلو ردي عليها او طنشيها وعادي 
1; المعامله الطيبه والكلمه الحلوه والاحترام والمحبه بتكونى علاقه طيبه معها 
1; ابعدي عن جوزها وماتمزحي معه زي اول بتضلو حبايب
1; وتعاملو معامله رسميه انتي وهي احسن واريح لراسك وراسها
1; احيانا الانسان بيعطي اجمل ماعنده
1; عسل اصلا انتي بتنحبي ورح تحبك سلفتك لانك طيوبه 
1; طول ما انتي بتتعاملي معها منيح وعلاقتك بالكل منيحه ماتخافي انه يصير مشاكل 
1; نيال سلفتك فيكي عامليها معامله حلوه كأنها اختك 
1; طول ما انتي ناويه الخير ربنا حيعطيكي خليها قاعده بحياتك 
1; حبيبتي الله يرزقكم بنات ناس طيبين وتكونو سلفات وصاحبات ان شاء الله ما اطيبك 
1;  بالعكس خليكي ع طبيعتك مثل ما انتي
1; هاي انا جوزي بمزح مع سلفتي ويضحكو وانا بمزح مع جوزها عادي عقلنا كبير وبنعرف نفرق بين المزح والغلط
1; واحنا بنفضفض مع بعض ولي في قلبنا عطرف لسانا وبعطيها عيوني اذا بدها 
1; فخلي علاقتك بينها مبنيه ع الاحترام 
1; يعني علاقتك بدار عمك حلوه حافظي عليها
1; علاقتك بسلفتك الجايه خليها رسميه نوعا ما ومبنيه ع الاحترام 
1; بما انها راح تسكن مع دار عمك لما تروحي عندهم شفتيها بتشتغل ساعديها اطبخوا سوا عزلوا دار عمك سوا وخصوصا بالشغل 
1; هي كتير منيحه وبنت حلال وهي انا وهيا صحبه عالاخر وعلاقتنا ممتازه كتير الحمدلله 
1; ان كنتي انتي منيحه ومحترمه معهم غصب عنهم بدهم يحترموكي 
1; بس انا زيارتي خفيفه عليها يعني انا ما بحب اتقل دمي على حد 
1; الله يبعد عنا شرهم والله الحمدلله انا كتير سلافي مناح ومحتررمين جدا وحفظه كتاب الله 
1; وسلفتي كتير محترمه وبنت ناس محترمين 
1; حبيبتي الله يديم المحبه بينكم يارب 
1; صاحبي جوزك واولادك وبيتك افضل الك 
1; هي انا وسلفتي زي الخوات واكثر علاقتنا قويه فوق ما تتخيلي 
1; شركتنا بتبيع دوا اسرائيلي مجرد ماترشيه بتموت كل الصراصير ومابترجع مضمون 
1; انا ببيع دوا مفعولو اكيد بترشي ولا بتشوفي صراصير ولا فيران ولا شي 
1; من تبعين الزراعه في دوا بنكسر بيجنن ومفعوله قوي انا كنت ببيت ارضي متلك وجبتهم ومن مره ما ضل اشي عندي 
1; دورسان اسمه ممتاز عمال لوصفته للمنشور ايلي قبله 
1; اول شي لفلفنا ع دكاتره القلب وعملنا كل الفحوصات اللي بتخطر عالبال والنتائج كلها سليمه 
1; بس الحمد لله بعد الولاده راحت وطبعا مع تغيير الجو والخروج من البيت وتعزيز ثقتي بنفسي تغلبت عليها 
1; ربنا يعين كل انسان مريض 
1; راحه البال قبل كل حاجه وبعدها حتسمنى 
1; طنشى اى اشى فيه زعل ارمى ورا ظهرك دنيا رايحه 
1; واهتمى بنفسك واضحكى وانبسطى وابسطى بيتك  
1; لو جربتي تستغفري كتير هتلاحظي التغيير والنفسيه كيف هتتغير وتسير عسل 
1; الحل اتقربي من ربنا وخلي عندك ورد يومي 
1; اطلعى غير جو ما تقعدى لوحدك حاولى تصلي لانه عن طريق الصلاه بتفقدى الطاقه السلبيه 
1; الصلاه بتريح وحاولى تطيلى بالسجود واكثري من الدعاء صدقينى حتكونى احسن 
1; راحه البال والنفسيه المرتاحه هي اللى حتخليكي ترجعى متل الاول طنشي ولا تحطى بقلبك 
1; حاولى تتعودى على الوضع اللى عايشاه وما ياثر عليكي بجد يعني كتير ميزانك خاس 
1; يمكن حدا حاسدك افتحي الرقيه الشرعيه او تقريها بتتحسني 
1; ابعدي عن التفكير وطنشي 
1; وبدي انتبه لمستقبلي ودراستي كمان 
1; انت وقت الدراسه متلا اطفي الجوال ع الخالص 
1; واقنعي نفسك انه ورايه دراستي ومستقبلي هما يلي هينفعوني 
1; ممكن ايام دراستك تتفقي مع صحبيتك تدرسوا مع بعض وتتوصلي معها وهيك بتتشجعي تدرسي متلها 
1;  طبعا لازم جوالك تطفيه خالص ويوم بالاسبوع تفتحيه وتقعدي عليه بس عاد تكوني مخلصه اللي عليكي 
1; ولسوف يعطيك ربك فترضى 
1; راح تنتبهي لوقتك ودراستك وعبادتك 
1; وحيصير عندك وقت تطلعي وتتفسحي وتعزلي وتعملي كل حاجه 
1; اتزوجي وخلفي عليا الضمان ما راح تشمي ريحتو للجوال اسأل مجرب 
1; حطى ببالك انك تسثمري وقتك بالمفيد
1; ادعولي ربنا يفرجها علينا ويغير حالنا للاحسن 
1; الله يفرجها عليكم يارب 
1; لاحول ولا قوه الا بالله ربنا يفرجها عليك ويرزقكم ويعطييكم 
1; الله يفرجها عليكي حبيبتي 
1; إن شالله بعدها بترتاحي نهائي من المشكله نهائيا 
1; ربنا يفرجها عليكي حبيبتي ويصلح الحال لاحسن حال ان شاء الله ان الله مع الصابرين 
1; الله يفرجها عليكي ويعدلك الاحوال 
1; بالله عليكي تستغفري دايما بنيه الله يوسعها عليكو ويرزقكم ببيت وحال احسن 
1; الله يوسع عليكى ويصلح حالك الحل انك تمسحى البيت بالكاز وانشاء الله تروح البراغيث 
1; الله يوسعها عليكم ويرزقكم 
1; الله يفرجها عليكي يارب 
1; بنت حماتى مشاء الله علم وادب واخلاق طويله ومتدينه ومد اومه على الصلاه والاذكار وقراءه القران 
1; صغيره عمرها بالعشرينات الناس لما تشوفها بتخطوبها
1; لو الها نصيب باشي رح تاخده 
1; تشوف علمها وحياتها احسن الها من ميه جوز 
1; الدنيا هادي بدها الصبر 
1; مش كل الناس بكشو بالعكس خلي عندها امل 
1; تعطيش لكلام الناس اهميه 
1; انا بقلها اذا في مجال تشتغل وتبني حياه خاصه فيها وتنمي من ذاتها راح تحس طعم الحياه
1; وفي ما اتزوجو او ترملوا او انفصلوا وعاشوا حياتهم وانتجوا واعطو 
1; الحياه مش رجل وبالأخر الله يبعتلك الي يريح بالك 
1; انا بنت وبحس بشعور البنات ربي يسعد الجميع 
1; الله يبعتلها نصيبها الي تتباهى فيه قدام الناس كلها يارب 
1; بس الغريب انو اشوف كنه بتشكر في بنت حماتها وقلبها عليها حبيبتي شكلك طيوبه الله يديم المحبه بينكم 
1; الي جاره مطلفه من خمس سنوات اجو ناس يخطبوا اختها عجبتهم هي وابنهم عزابي وتزوجته تستغفر وتدعي وربنا يرزقها  
1; تيجي اتصف جنبي بعطيها معنويات عاليه 
1; رجاء اللى بتعرف بنت طول ببياض وحلوه بجدد تدلنى 
1; وربنا يسعد كل البنات ويكرمهم 
