1; صدقيني الحلم هدا ربنا غير يفرجها عليك لانو المرض فرج 
1; الصح كل واحد اله حاجته متلا خلص كاسته خلص مايستولى عغيره
1; مش انا ماما حبيبتكم مره عمره بيتعودوا رب يحفظهم الحلوين 
1; كل واحد اله حاجته خلصت حاجته خلص فش ياخد تاعت غيره 
1; برافو عليكي منك نستفيد 
1; بحبوكي لانك امهم وكريمه وانتي لو عيونك حتعطيهم هيك قلب الام
1; بس افضل الهم لما يكبروا ويطلعوا للعالم الخارجي 
1; بتعودو ماياخدو الشي منك 
1; اخخ يا ريت ياكلو انا بتحايل عليهم بيرضوش مش تعون اكل 
1; وحياتك اعملي متلي امسكي الشغله واعملي حالك بتاكليها بتحلى بعينهم 
1; بجد لنضافه والست النشيطه نعمه من ربنا 
1; هه لا فيه سدقي 
1; اهم شي النظافه طبعا 
1; والله ياحبيبتى الحمد لله نظاف ومرتقين وما بنحكى على حد معين بشكل عام وبعدين النظافه من الايمان 
1; ولا شك انه النظافه حلوه والترتيب حلو وكل واحد حر بييته
1; مابيكونوا عارفين مستوى النظافه اللي لازم يكونوا عليه
1; ما اعتقد ابدا ان مستوى النظافه واحد عند الكل وما اعتقد ان في وحده بتكون شايفه انها مش نظيفه 
1; لا شك انه النظافه حلوه ومريحه للنفس وحتى لو كانت الست عايشى فى بيت مش حلو وبيئه مش حلوه وبتنظف وبترتب المكان اللى هيا فيه
1; ومن الاخر كل واحد حر ببيته وطريقه معيشته 
1; يعني اه ممكن بيتي يتكركب بس نص ساعه وبرجع يلمع 
1; والاولاد لازم يتعملو ينضفو ويرتبو اول باول مش عشان اولادي اعفن 
1; ماشاءالله كل ستات الجروب مثاليات ونضاف 
1; طالما جوزها او اهل بيتها مرتاحين فخلص هي مرتاحه 
1; الموضوع مش عرب وأجانب حلو نتناقش وننصح ونتعلم من بعض بنفيد وبنستفيد
1; بس شو اقولك راحه نفسيه وطاقه ايجابيه تحفه 
1; بتعجببينى كتير ايوه هيك الستات ولا البلاش بس حلوه لحسه اقوم انفض هلقيت هعههعهه 
1; يسعدك فشيتي قلبي والله يما يما ماحلاها النضافه 
1; ياريت احنا هيك في الحقيقه كان ما في مشاكل بين الاخوه والجيران والاصحاب 
1; بالزبط النظافه شيء داخل البني ادم بنولد جواته بالفطره المفروض 
1; ماما طول عمرها موظفه واسمعي شو الناس بتحكي ع بيتها وع اولادها وبعرف كتير ناس هيك 
1; فشيتي ئلبي ياشيخه حسيت الناس عنا بغزه ملائكه والله  
1; يا حبيبتي انتي نظيفه ببيتك سيبك من الوسخه ما تفكري فيها
0;  اه فكرت قصدك العكس تكون طيبه وتحبها ومن هالكلام 
0;  حكيتلها ما بقدر انزل فزعلت و راحت  
0;  صح شفت هيك عينه وسخه ومقرفه 
0;  فشل حكومه في نشر الدين والأخلاق والأمن والأمان بين ابناء الشعب 
0;  في كم شغله هيك معلقين بزوري وبعرفش اضلني ساكته
0;  وانا روحت من المشفى على بيتي وانا بعيط 
0; اتھمتني اني وانا وابنتي عملنا سحر 
0; اجت تحكيلك مشان تخرب بينكم 
0; احذرى تقربيها من نفسك ومن بيتك قبل ما تتأكدى منها ومن طبيعتها
0; احلا بلوك لعيونك عشان انا ما قصدتك 
0; احنا الي كانت المحبه والعشره والروابط الحلوه بتجمعنا هلا صرنا بنخاف من اقرب الناس اخ يا زمن 
0; احنا مش هبل ولا مغيبين عشان نحط لوم ع طرف ونسيب الطرف التاني 
0; احيانا بتكون ضغوطات احلام انا بحلم كتيير وكوابيس بس اصحى بحمد الله الف مره انها مجرد احلام 
0; اخر الزمان يكثر الهرج و المرج 
0; اذا انت احلى منها و وضعك المادي افضل وزي ما بتقولي انت بشقه بره وهي بغرفه بالعيله غالبا مش حتتفقوا
0; اذا لا سمح الله ضليتي على هالحال راح تخربي بيتين مو بيت واحد واهلك راح يزعلوا منك لانك من البدايه غلطتي لانك ماوقفتي ضد هالزواج 
0; اذا لاقتك قاعده وانتي بتشتغلي راح تضرب بوز يمتد الي سنغافوره 
0; اذا مش مهم خلص انسي 
0; اسمعى انا جربت كل الطرق اللى الصبايا حكوا عنها بس للاسف ما جابت نتيجه 
0; اسناني ولله الحمد خربانه 
0; اصحك تبيعيه كلھم بعملو قصص فاضيه 
0; اصلا الحامل طول التسع شهور حساسه كتير ومعظم وقتها مكتئبه 
0; افضل شي عشان ترتاحي للعمر كله خلي علاقتك بسلفتك علاقه سطحيه
0; افهم من كلامك انك واحده مرموقه في البلد واحنا حثاله ما بنفهم شي
0; اقرفتونا بأسألتكو الغبيه والي مالها معنى 
0; اقسم بالله انو الصبح لما طلع جوزى كنت نعسانه كتير واللهى خفت انام ضليت قاعده على الكنب جمب الباب 
0; اقسم بالله ما كنت مقصره معها بشي وفعلا بستنى الزمن يدور وينحرق قلبها متل ما حرقت قلبي 
1; الله يحنن قلبهم عليك اقعدي معهم وحننيهم عليك واحكيلهم عن العذاب اللي شفتيه من جوزك لهيك وصلت فيك الامور للطلاق 
0; اقنعيهم ان بكفي اللي فيك مايزيدوكي والله يعوضك عوض خير 
0; اقيمي عليه الحد نسوان ما بينمزح معها  
0; اكيد الأطفال مسؤوليه يعني حرام تجيبي ورا بعض
0; اكيد بتكزب عليكي ونتي سدقتي وخربتي بيتك 
0; اكيد وضعه المادي صعب نوعا ما وطلعت هالكلمه دج بدون ما يحاسب 
0; الاسى ما بنتسى ولو حامله عليكى راح ضل العمر تدعى عليكي وتتحسبن 
0; الاصل ما تم الزواج لاختك منو 
0; الاغاني كلها حرام مافي اسلاميه او ماجنه هو الحرام الادوات الموسيقيه المستخدمه 
0; الاغلبيه هيك ع فكره مابعرف ليش هالطبع متل ماحكيتي استكساب 
0; الاهانه بتجر اهانه و طالما فش احترام روحي عند اهلك احسن الك و اريحلك 
0; البعد عن الدين وقله الايمان 
0; البعد عن الدين ومخططات مدروسه لتركيع غزه 
0; البعد عن الله وعدم مخافه الله 
0; البين يطسك ي بعيده 
0; الحرامي حبيبتي ما فيه منه خوف الخوف من جوزك 
0; الحق عليكي انك سكتى من اول قطعه اتسرقت منك المفروض الكل عرف قومتى الدنيا
0; الحق عليكي لانك اسمعتي منها ممكن عملت هيك لحتي اتخرب عليكي 
0; الحق عليكي من اول
0; الحمامات ريحتها طالعه والجلي مكوم ع الأرض والسجاد مطبع 
0; الحمدلله احلمت انه انا مريضه بمرض السرطان
0; الروح غاليه هه والله الخوف بيقطع الرجلين ربي يحميكم 
0; السبب الوحيد قله دين وقله خوف وقله حيا وانعدام المراقبه مش قصه حبوب ومخدرات 
0; الشخص الوحيد الي انظلم بهالقصه اختك يامحترمه 
0; الشي التاني اني اول ما مسكتها امامه اتفاجأ واتوتر 
0; الغيره حتعمل شغلها اختصري وعامليها رسميات وهو الافضل بكل الأحوال 
0; الفكره انو هي ماعرفت خيره من شرو هدول شهور بس لسا ماشافت شي تتروي وهو يتداين ويسد 
0; الكل زيك صار خايف والله 
0; الله يجعلوا ما يعجبها 
0; الله يسامحهم الناس ويسامح المجتمع الي زي هيك 
0; الله يعينا على وقفته وتعبه 
0; الله يعينك بس صحيح انه نذل كيف يتزوج اختك
0; الله يعينك بيضلوا اهلك حاولي تقعدي معهم وتحنني قلبهم عليكي 
0; الله يعينك ع هيك بشر بيسمو البدن سم
0; الله يعينك والله صعبه عليكي بس خليكي قويه وماتضعفي 
0; الله يعينك ويهديهم ليش الوحده لما تطلق في اهل بيعتبروها عيبه وعار 
0; الله يلعن اللي اخترع هيك شغلات والله مابدنا نتواصل مع العالم الخارجي
0; اللي لسانه طويل بيضال طويل 
0; اللي مش عاجبها تطلع برا وما تتفلسف والله جد بقهروا 
0; المشكله اختك ومشكلتك مع زوجك لو عرف 
0; المشكله مش مشكله نضافه المشكله في انه شو حشركم فيها كنست ولا شطفت نضفت ولا تكتكت 
0; المصيبه يا اختي اكبر من الفلسفه والمسخره الوضع ماساوي مصيبه جيل بحالو 
0; المفروض من الاول الزواج ما يتم
0; الموضوع عنجد تافه 
0; الناس ما عندهاش غير الحكي والنق 
0; الوضع السيء و قله الدين 
0; الوضع صعب جدا والله انا نضيفه على اولادي وصابره صبر ماحدا بعلم فيه الا رب العالمين 
0; الي بتصدرو ع غزه من الحبوب والاترمان وفي انواع حبوب بتآذي للقتل والسرقه
0; الي بتكون مش نظيفه م بتعترف يهيك بالعكس بتشوف حالها انظف الناس
0; الي قريبه نفس حالتك وتعبت ولفت دكاتره لما العلاج بطل ينفعها
0; اما تصاحبيها وأبصر شو لأ حتى لا تحدث مشاكل في المستقبل 
0; ان نزلنا عن قصص القتل ولا السرقه بالبلد بيجو يقولو فضحتونا بين البلدان وبياخدو عنا فكره سيئه عاساس مافي جرايم الا عنا ماشاء الله 
0; ان نزلو بدهم محل اواعي ولا مكياج ولا ابني عمل ولا سوا بيصيرو قصص تافهه مش لازم تنسأل 
0; انا اللي بستفزني عنجد وساخه بعض الستات ف الحمامات العامه زي حمام المستشفى مثلا 
0; انا بعرف غلط كبير انك تفطمي ابنك وترجعي تاني بيقلك بتتعبي انتي كتير
0; انا حامل وصار عندي شبه اكتئاب دائم ودايما حاسه حالي مخنوقه 
0; انا شايفه انه في غلط منك يعني كل يلي بيطلعو من غزه صعب يرجعو مفهوم هالاشي كان اختصرتي ورحتيله 
0; انا شو دخلنى اذا كان هيك ربنا كتبلي بحسبونى انا مش عارفه اعيش 
0; انا ضد المبدأ كله الا للضروره القصوى يعني يكون فش حل اخر  
0; انا فاكراها هاى لاكله صعبه وبدها وقت ومجهود كتير واعتقد بتنعمل بمناسبات خاصه 
0; انا فتاه كنت متزوجه لكن هلاء مفصوله عند اهلى
0; انا كرهتهم من طريقه كلامهم معى بس ما ببين ايلهم علشان ما بدى اياهم يغضبوا عليا
0; انا لثتي ملتهبه وبعاني من ريحه الفم سالت الدكتور وقاللي ماهوا التهاب اللثه بعمل هيك 
0; انا متزوجه وعندي ولدين وبعاني من مشكله وهي عندي حساسيه في الجهاز التنفسي 
0; انا متلك الى اكتر من سنين بعانى منهم 
0; انا مش مصدقك هه 
0; انا معك الزوج فعلا مابعارض اهلو حتى لو ع حساب مرتو 
0; انا معك هي الغلطانه 
0; انا من اول زواجى وانا بعانى من حماى متسلط كتير عابنو
0; انت اسلوبك كانت استفزازي استفزني شوفي كل التعلقات ولا واحده حكت زيك
0; انت بحياتك بتخافي من هادا المرض وعملاه هاجس الك لكده بتحلمي فيه اضغاث احلام من عقلك الباطن 
0; انت وضعك خاص واقل شي بأثر فيكي 
0; انتبهي من سلفتك وبس 
0; انتي لانك حساسه زياده عن اللزوم مضايقه 
0; انتي هبله والله لو بتعاملي امه منيح هو رح يحطك ع راسه 
0; انها غير قادره على حمايه شعبها لكن فشر كل خائن ودسوس 
0; انو ليش انتي بطلتي تهتمي بحنيتو عليكي 
0; اه غلطانه وظلمتيه كمان شو يعني طفله الصح انو ضليتو ع الحلوه والمره وم حدا بضل ع حالو 
0; اه واللهى يعنى خوف مش طبيعى 
0; او بمعنى اخر بتخاف من حكي الناس اكتر من ربنا 
0; اوعك تبعي دهبك يروح يدبر حاله اذا انباع عمره ما راح يرجع 
0; اول اشي بتدمر حالها وبتدمر حياتها وبتخلي امها تشوف جوزها عديم شخصيه 
0; اول شي اسمحيلي احكيلك انك اتسرعتي 
0; اول نقطه بصراحه بتشل والغريب بتلاقى كتير شغلات زى وك يعنى ولك 
0; اويلي البي عليكي سلامه قلبك يالغاليه والله يعينك اشي بيقهر 
0; اي لا مش معقول فيه هيك ما بسدق صراحه 
0; اياكى تبيعى دهبك اياكى 
0; اياكي تحاولي تتقربي من اي حدا بالعكس خليكي رسميه جدا عشان تضل العلاقات بخيير 
0; ايش يعني خصموا من الرواتب يعني يموتوا بعض 
0; بالظبط اتقولي بتحكي عن بنتي لا بيجي معها ضرب ولا غيرو ولا بتخاف من حدا 
0; بالعكس تماما الطيب هو اللي بياكل هوا في هالدنيا 
0; بالله شو ممكن يكون تفسيره لاني كتير مزعوجه منه 
0; ببعتلك ولادي والله لتصيري تشحده الجوال شحده منهم 
0; بتعرفي انا صرت خايفه على زوجي وبناتي
0; بتعرفي بجلطوا في تعليقاتهم المثاليه زياده عن اللزوم في اكتر من بوست الاحظ 
0; بتعودى اولادك بالانانيه وما يحترمو حقوق الاخرين 
0; بجد الناس عنا غريبين بينحشروا في بيتك واكلك وعفشك وطريقه تربايه ولادك وحتى في كيس زبالتك  
0; بجد انى خايفه وأول مره فحياتى بحس بالخوف 
0; بجوز تشبك العيله كلها عليها وتخسر دار حماها الي بتحبهم 
0; بحب احكيلك انا على باب الله يعني اللي سنتين ونص قاعده بالشقه
0; بدك تبطلي حساسيه و تمشي طبع خلاص 
0; بدكم الصراحه صار عنا هوس انا لما تعدي من جبني فزبه عليها شباب يعني اكتر من شب والله برتعب صرت ليسرقو بنتي
0; بدها تكتم ع نفسو وتجيب كوم عيال 
0; بدي اعترف اني بكره سلفتي وهي بتغار مني كتير وبتحسدني ع كل اشي
0; بس المجتمع ينظر للمطلقه نظره سلبيه وانها وحده ماحافظت على بيتها
0; بس المشكله انو كان وضعو سيء مابيقدر يطلبني
0; بس المفروض الاهل يرحمو ويحسو مش يجوزو ابنهم ليستعبدو بنت الناس 
0; بس اناخربتو شى صبغه وشى فرد سيء والحمد الله وهلا مقضياها كوى مابتحمل كل ما اخد دوش لازم اسحبو ونفسيا تعبت من هاد الشى
0; بس راح افضل اتحسبن عليھا في كل صلاه على كل اذان على ظلمھا الي ولابنتي 
0; بس رجاءا بلاش السياسه لانو قرفنا اخبار بتنكد 
0; بس سبحان الله عيشه العيله لازم يكون فيها غصات وتحملات
0; بس شكلو الي عراسو بطحه بيحس بيحس عليها  
0; بس غلطانه بردو جلطتك جايه متأخره مفروض زمان صار عندك شلل رباعي 
0; بس لسا فيه براغيت شو اعمل ساعدوني 
0; بس لو ظالمه الله يعينك 
0; بس والله صار عالفاضي باخدو صدري دايما بنهج والو صوت عالي وانفي دايما مرشحه وبتطلع الحساسيه من غير سبب والله زهقت مين مرت بهيك اشي 
0; بس يعرفه انها مطلقه بكشه وهى البنت اتعقدت من كلام الناس شو بتنصحوها تعمل 
0; بستغرب انه في بنات متعلمين ولهدرجه بعرفوش اشي بالنضافه فعلا العلم مش كل حاجه 
0; بصراحه الله يعينك والله مقرف
0; بصراحه وضعك صعب كتير 
0; بضل تطلع الي مع اني انا معي بنت 
0; بطلنا نعرف نعزل ونضف المطبخ 
0; بعرف كتير بنات عايشات بذل عند حمواتهم بس مابنحب نحكي الاغلب بخافو حد يشوف كلامهم 
0; بعرفش احكي خبيصه قصتك يلا نوما هنيئا لاطفالكم 
0; بعمل مضمضات ميه وملح ومرات مضمضه بابونج دافي بس عالفاضي بتضرب بوقت معين وبيضرب معها الراس وكل الجسم
0; بعين الله كل واحد علي ماربنا اوعده الله يحسن ختامنا 
0; بقولو مركب الضراير مشى ومركب السلايف ما مشى 
0; بقوم مفزوع وبضلو يتشاهد ع حالو 
0; بكون عند اهليهم مقرفين 
0; بنصحك خليكى فى حالك لا تغلطى غلطى عملت زيك واخر شى تهمونى بالسحر والعمل واطلقت 
0; بياخد راتبو وما بيضل معنا غير مبلغ صغير لمصروف ولادو
0; بيدعوا انها تموت لمصلحتها 
0; بيعرفوش اشي اسمو سله زباله وبالحمامات قرف مش طبيعي ولا عندي استعداد ادخلهم 
0; بيكون غبي خسر فيه عالفاضي كان اعطاها الفلوس تصورت فيهم ورجعتهم 
0; تترجي فيا تبكى عليا مش ممكن يوم انسى انت جارح ازاى 
0; تخيلي شو هيصير فيها بس تعرف الحقيقه 
0; تعالي دأضربك بقلايه التيفال ان ما جيتي خخ 
0; تعالي على الجامعه شوفي الوضع كيف بكونوا بنات متجوزين وبرموا وراهم ورق مكان الاكل والشرب وعلى الارض
0; جد شعب حشري كمان بدكوا تتدخلوا فبيوت الناس 
0; جربته وعالفاضي الصرصور بمشي من فوق البودره ولاثر فيه ايشي 
0; جوزك مشاعره حطبه هه 
0; جوزي بشتغل في صيدليه تعرض للسرقه كدا مره  
0; حاسه حالى بحاله حرب 
0; حاله الرعب يلي صابت نساء غزه هاد الاسبوع مش طبيعيه الكل صار يخاف عحاله وعلى اولاده الله يفرجها عشعبنا 
0; حبيبتى ي مها والله حزنتينى هه 
0; حبيبتي المشكله مش التربيه المشكله الناس المطلقه بشوفها قويه وبخافو منها والارمله يا حرام جوزها مات 
0; حبيبتي شكلك صغيره ومش ناضجه بالمره ليش تزوجتي واحد بدو يسافر
0; حبيبتي لشو حاطه ببالك انو انتي وسلفتك ممكن تغارو من بعض او هيك شي
0; حتى اني لا عندي صحبات بحكي معهم 
0; حتى لو شيكل انسرق حبيبتى انتى بتعرفي وين بتصرفهم وع ايش بتصرفهم كيف بتسمحى لحالك تسكتى خبري حماتك و جوزك وتوكلي ع الله  
0; حتى لو هي بدت الغلط معك طنشي ارمي برجلك ونقل الكلام انسيه خالص حتعيشي ملكه ازا عملتي هيك 
0; حرام عليكم تخربو بيتها بكلامكم 
0; حرام عليكي الاعصاب بتهلك من هالوصفه 
0; حرص ولا تخون ولا راح يطلع بإيدك اشي 
0; حماتي دمرت حياتي كنت بعاملها احسن من امي بس للاسف بتكرهني ودايما تشبك ابنها عليا 
0; حماس اللي مخنقه عالشعب 
0; حماس دمرتنا ودمرت الشباب بمعني الكلمه 
0; خاصه انو ما النا بيت ملك 
0; خايفه اعيط وأحزن وبالاخر يطلع مسلسل هندي 
0; خراب بيوت مستعجل مش كلشي بنحكي 
0; خربوا اللغه العربيه وهن بتدلعن هذا الاشي ما بيصير غير ف بلادنا العربيه
0; خطه محكمه ومفبركه من انذال هاد الوطن وربنا ينتقم منهم 
0; خليكى بعيده أحسن ابعد تحلا وبدكيش صحبه السلفات 
0; خليكى لحالك احلالك وخلى علاقتك سطحيه بلاش تنسطحى من افعالها 
0; خليكي بحالك احسنلك لانو بعد الزواج سلفك يلي متل اخوكي راح يتغير وكتيير 
0; خليكي بحالك بلا مثاليات فارطه كل واحد اله بيئته وتربايته 
0; خليكي بحالك وما تددخلي ابدا في حياتها 
0; خليكي بعيده احسن وبلا منها هل الصحبه 
0; خليكي بعيده عنهم افضل مهما عملتي السلفات بيغاروا عندي سلفه بتغار على جوزها من بنتي  
0; خليها تضل مكشره بتعجز بدري هه 
0; خيبه تخيبك وتخيب الجامعه اللي درستيها 
0; دايما كنت اتدايق من حكي كتير وبعد شوي بحكي ياريتني رديت عليها
0; دهنت صدرها بزيت دافي ما جاب فايده
0; ربنا يحنن قلبهم عليكي وانت ايش ذنبك كل واحد مكتوبلو حياتو وهوا ببطن امو ازا سعيد ولا تعيس ولا منيل ع عينو 
0; ربى يعوضك عوض خير يارب بجد اصعب شى الاهل يزعلو رغم الوحده بتكون مهمومه 
0; رح يرجعو للسجون ورح ترجع اسرائيل تحتل غزه وترجع المستوطنات 
0; زواجتك كلها مش مزبوطه من الاساس كيف بتقبلي انتي واهلك تتزوجي واحد راح يترك بعد شهرين
0; زي محكت السجاد اله ريحه والحمام اعزك الله مقرف والمطبخ وسخ ومجلمط هدول بدهن حرق كمان لانه النظافه شعبه من شعب الايمان 
0; زياده الادمان ع المخدرات حسبي الله ع هيك حكومه 
0; سارت اختو تقول اه بس لنسوانكم اما لاهلك ما بتتزكرهم
0; سبب الحكومه اللي سايبه المجرم على سبيله 
0; ستات قطاع غزه يعلنون الافلاس رسميا  
0; سخام جبتي حل يخليها تنتحر 
0; سكرى الباب على نفسك تفتحيش لحد 
0; سلفتك رح تغار لو مزحتي مع زوجها سدقيني هاد قاعده من قواعد الرياضيات 
0; سلفتك مدام حتكون ساكنه مع حماتك راح تاخد الجو عنك يا غلبانه
0; سناني اخ يا سناني 
0; شر البليه ما يضحك والله شي بيخوف كل يوم جريمه  
0; شفتوا انا ليش مستحيل ادل حد عالنت او عالفيس عشان النفسيات الخبيثه الي بتفسر انوا بتدللي على بنتك او اختك او قريبتك 
0; شكلك اطفالك ورا بعض وعانيتى من هالشى انه مافى وقت لشى 
0; شكلك فاهمه انه علاقه السلفات حرب 
0; شكلك نكديه وما بتتحملي مزحه 
0; شو مم مسكينه قصتها فظيعه الله يعينها 
0; صاحب زوجي كان هيك ينخنق بالليل وما يقدر يطلع عالدرج وما يعرف ينام 
0; صح كل قسمه ونصيب بس المفروض نشغل عقلنا صح 
0; صح كلامك بس في ناس هدفها بالحياه ما يعجبهاش اشي 
0; صحتي صارت كمان بالنازل كل يوم تعبانه او مصدعه او مخنوقه
0; صرت اكره نفسى من نحافتى وكمان انتقادات الناس نفسى ارجع زى زمان عندى طاقه وتنفتح نفسى 
0; طبعا الأسنان الها دور بالريحه الكريهه 
0; طبعا كل يوم واحنا سامعين جريمه جديده
0; طبعا ما مرقت عليا لانه ما بيستخدمها امامي 
0; طنشيها بتنقهر وبتمموت غيظ منك اكتر 
0; طنشيها وتحاهليها ما تستاهل 
0; طيب المهم البنت قلبها مليان منك 
0; طيب علموني كيف اعمل بلوك في وحده مغلباني 
0; ع العموم ما ترجعي ترضعيها مو منيح الها 
0; ع فكره زرقان الوجه نقص اكسجين ايش بتستسني عنجد قهرتيني 
0; عادي بيكونوا متعودين ع القرف 
0; عالفاضي ربنا خلقهم هيك بكشره 
0; عزيزي الحرامي بالنسبه الي ساكنه بالاجار وعاطله عن العمل 
0; عشان هيك ماتغلب حالك 
0; عشانها غبيه عملتلي بلوك بتفكرني شيفاها ولا بعرفها وحتفرق معي 
0; علي الفاضي العمليه والله يشفي الجميع 
0; عليكي نور النظافه مو بس بالبيت بكل مكان يعني في عاملات حالهن نظاف بالبيت وتعي شوفيهن برا مو هنا يلي بالبيت 
0; عن تجربه لاتبيعي يلي بيروح عمره مابيرجع للأسف 
0; عنجد حاسه اني بسمع عن بلد غير غزه  
0; عنجد سؤالك مالو معنى مع احترامي لالك 
0; عنجد مو قادرين نستحمل الحياه
0; عنجد هاي اصبحت مشكله الكل 
0; عنجد وانا زيك نفسي اعرف كيف بتحملو يعيشو في جو الكركبه والغبره والقرف 
0; عندي ابني اربع سنين ونص ولليوم الزن والنكد والصراخ بس مابخلي ينفذ كل الي بمخه الله يهديهم يارب 
0; عيب عليكي الي عملته 
0; غض النظر عن فتره الحب انتي غلطتي انك ماحكيتي لما اجا وخطب اختك دمرني حياتك وحيات اختك الله 
0; غلط كبير ترجعي ترضعيها 
0; غلط هيك تعوديهم لقدام مابحسبولك حساب لاي شي
0; غلطانه و مدلعه كتيرر 
0; فش كهربا ولا اشي 
0; فعلا بجد ما بعجبهم العجب ولا الصيام برجب 
0; فعلا كلو من حماس حسبي الله فيهم الي خربوا البلد 
0; فعلا ليش الستات وسخين في الحمامات العامه طيب حرام عليكم مانتو مسلمات 
