1; صدقيني الحلم هدا ربنا غير يفرجها عليك لانو المرض فرج 
0; فى اهل ما بتقبلوا فكره الطلاق الله يهدى جوزك و يرجعلك 
0; في رجال ازا منفضحوش بتمادو بوقاحتهم 
0; في شغله بعاني منها ان لما يصير بيني و بينه مشكله و بكون هو الغلطان مش مستعد ان يصالحني او يحكي لي اي كلمه
0; في كومنتات خبيثه عيب يا بنات هيا حكت مشكله ما طلبت عريس 
0; في متزوجات مدفونين بالحياه 
0; في ناس ما بتيجي غير بالعين الحمره يخص 
0; في وقحات في بتعرف انك كشفتيها وبتتمادى وبتسرق اكتر  
0; قبل ما تحكمي ع وحده مش نظيفه في بيتها اعرفي كيف ظروفها اول بعدين احكمي عليها
0; قديش بكره الاستكساب  
0; قصه الحبوب المخدرات ابدا مش مقنعه عملوها حجه ليغطوا عالجرايم والفساد الي بيصير 
0; قعدت شهرين اضل احس اني قلبي واقع من الرعب   
0; قله الايمان والدين والصبر  
0; قله الدين عند الناس بغزه وبرا غزه 
0; قله الدين ناس صارت تخاف من العيب اكتر من الحرام 
0; قله الدين وحب اكتساب المال لاتو كل الجرائم اللي صارت هدفها السرقه 
0; قله الدين وقله الشغل وتعاسه الحال 
0; قله الضمير و الايمان 
0; قله اﻻيمان وقله المصاري والعمل 
0; قله ايمان بصراحه لو بعرف الله ويقرا القرءان ما بيصير شي من هالنوع ايمانه اكيد حيمنعه من فعل الفواحش  
0; قله دين بعيد عنك 
0; قله دين فعلا سبق وقالتها اختي فوق وعدم الرضا بالنصيب 
0; قله دين و وضع سيء 
0; قومي يا حب مشتقالك كتير احسنلك من النفسييات اللي هنا 
0; كان نفسي كل سلفاتي يحبوني واحبهم زي خوات نكون بس على الفاضي ما بيطيقوني للأسف هه 
0; كتير عملوها وما زبطتت 
0; كذا مره اسمعهم بيدعه عليه اموت علشان يرتاحه منه ومن مشاكلى الزوجيه
0; كل الرجال هيك بتكون الواحده محروقه من جوا ومش مستعد يتنازل ابدا 
0; كل حجكم فارغه ونتيجه قله وعي 
0; كل رجال غزه مخهم صعب 
0; كل هاي المواد بتتعب الشعر وبتخربو واصلن كل مايطول بدك ترجعي تفردي و وممكن مدامك بتسحبيه وبتصبغيه باستمرار يحرقو الفرد 
0; كلهم كزابات وبتفلسفن نسوان خنيقه 
0; كلهم يختى هيك مش بس جوزك انانين بحبو حالهم بدهم ندلع ونحنن ونهشك فيهم واحنا الله لايردنا 
0; كنا من زمان يمحلانا والتواصل العائلي والاجتماعي مترابط اكتر من هيك
0; كنت متوتره وخايفه من الولاده وتكررت في حملين متتالين وكان يصحبها ارق وخوف من النوم 
0; لا تبيعي م في حد مضمون وبعدين شهور مش مقياس خليه يتداين 
0; لا تخربي بيتك خبي حاجتك وسكري غرفتك وخلصنا 
0; لا فى بكون عارفات حالهن معفنات 
0; لا ما تبيعي خليه يدبر حالو يتداين من حد قريبو وبيعزو ويلتزم ويسد هيك بيكون افضل 
0; لابعرف ادرس او اعمل شي في البيت وبعيده عن ربنا بسببو 
0; لازم تلطمي لتعرفيهم انك خايفه 
0; لانك بالاخر حتنزلي بوست تلطمي منهم وتصوتى ونرجع ننصحك خليكي فحالك احلالك 
0; لانه هدلاك بيحبوش المقاومه وبيحبوش السلاح 
0; لانها اكيد رح تزعل مع الايام بتنسو وبصير عند 
0; لانو بينظرو الهم نظره دونيه او مش مزبوطه 
0; لانو كتير بنات بنزلو مشاكلهم و الحل تبع البنات بيكون حل سيئ للاسف
0; لكن مع الاسف الطرف الثاني بيحب ياخد وميعطيش 
0; لما اسمعتهم بيدعه عليه بحط حالى وببكى وبنام ما بعرف ليش بيكرهونى
0; لو انا مكانك يا ربا كان اغتلتهم عنجد اشي بفقع والله 
0; لو تضوى اصابعك للعشره الهم خلص الكنه بجبوها خدامه وبتضل مش محبوبه بالناقص 
0; لو رفضتي اشي اكيد راح تنزلى من عينو
0; لو كان الفقر رجلا لقتلته الفقر 
0; ليش الكنه مهما تعمل للحماه مابعجبها وبتضل مكشره 
0; ليش ماخدين فكره انو السلفات لازم يكونو اعداء او يغارو من بعض
0; ليش معصبه انتي طيب نفضي 
0; ليش هيك بس الله يحنن قلبهم عليكي ويهديهم ويصلح بالهم 
0; ليش هيك بيتعاملو ف الحمامات ما بتعرفي بتحسي انه الاشي مستفز زياده عن اللزوم 
0; ما اصعبها ربنا يصبرك 
0; ما بتعرفي شو معنى الزواج الحق مش عليكي الحق ع اهلك الي مفروض عارفين انو المره بتضل مع زوجها
0; ما بزبط تضلي تتجاهلي 
0; ما بشتغل ولا بتقاضى راتب يعني متفرغه
0; ما بصيرر يا اختي صعبه صعبه كتير عليها وعليه ملعون المصاري
0; ما تبيني ابدا انك اتدايقتي 
0; ما تحطي ببالك هده كلها اضغاث احلام تعوذي بالله من الشيطان الرجيم 
0; ما تسكتي هاي سرقه دهب وبالنفس الوقت بدك دليل 
0; ما حدا في غزه راضي بنصيبه كل واحد بطلع لغيره
0; ما لهوش حل غير تطلعي من البيت يومين تلاته
0; مابظن انو من هالشهر وصلت غزه للمجاعه 
0; مابقصدك انتي بشكل خاص بس احنا العرب مستحييل نتغير ونفهم شو يعني حريه
0; ماتحكي قدامها و تشكي لاي حد انها نكده 
0; ماتزوريهم كتير خلي علاقتك سطحيه معهم وماتحكو اسرار 
0; ماتصاحبي حد كله بقلب عوجهه التاني 
0; ماشاءالله بتكون بشقه بتجنن بس للأسف خساره تعيش فيها ومش كل اصابعك واحد 
0; مافي حاجه اسمه صحبه مع سلافي ابدا
0; مافي حكومه متل الناس تقيم العداله والشرع الديني 
0; مافي عندكم شويه نباهه 
0; مانا مش عارفه شو احكي حقيت منعت هالخطوبه تصير 
0; مبينه على فكره جدا بيخونها وعمتو عملالها عمل 
0; متجوزه و مخلفه انسيه لأنك فقعتي مرارتي 
0; متعودين عادي شو عرفهم شو بعني النظافه 
0; متل ما هيا ما في تحسن نهائي 
0; مجنونه ازا بتبيعيه لسه انتي باول حياتك ما لحقتي تختبريه بعدين حرام بضل نفسك فيه 
0; مرحبا صبايا انا من اسابيع تقريبا انسرقت شنطتي في فرح 
0; مستحيل تكوني كويسه معها وبتحترميها وما تحبك 
0; مش عارفه شو احكى انفصام بالشخصيه ولا تناقض ولا تييت 
0; مش متقلبه الفطام ابدا وبتضل تبكي وانا ندمت اني فطمتها
0; مش هتقدرى تبطليه بس ممكن تخففيه 
0; مش يمكن اختها بدها تخرب بيتك حتى تتزوج اختها 
0; مع انه الباب مسكر لكن مرعوبه وإلى خوفنى اكتر جوزى كل شويه يتصل عليه
0; مع وضع الكهربا هتنسي الفيس وكل النت 
0; معدتى صغرت من قله الاكل بسبب نفسيتى 
0; ممكن اعرف كيف ممكن اترك النت والفيس حاسه حالي متعلقه فيه 
0; ممكن تقلب مره وحده بوجهك واطلع كل المستخبى 
0; ممكن تكنى لها الحب وتكونى طيبه وتتفاجئي منها بكل سوء وممكن تفشى اسرارك وتطعنك
0; ممكن يطلع زباله وما يحسبلها هالموقف ويكون اكال نكار ما بتعرفي 
0; مهو ياحجه لتفهم شخصيتها ومدري شو بتكون الدنيا خربت 
0; ناس الله يعافينا منهم بيعشقو خراب البيوت 
0; نصيحه لا تبيعي المراه اذا معها قرش جوزها بيحترمها واذا ايديها فاضيين بيصير انسان تاني 
0; نصيحه مني اوعي تفردي انا شعري ناعم كتير قلت دفردو عشان انبسط عليه واظل فلتاه وقف زي الشوك واطرافو تعبو وتقصفو 
0; نفس المشكله وبكره الصيف من عرق ايديا
0; نفس مشكلتي بعرفش ارد 
0; نهايه العالم زياده الفقر والقتل والنفاق ودمار الدول 
0; هاد العين الفارغه موجوده عند الكل الكسبه اسمها 
0; هاد الفيس والنت زى الدخان ادمان 
0; هاد شي خاص ومابيصير اي حدا يطلع عليه 
0; هادا غباء وحياه الله 
0; هادا غير المسبات والشتايم ع اهلي واخوتي بضل يسمعني 
0; هادا كل تخطيط مدروس وممنهج بس ما بنقول الا حسبي الله ونعم الوكيل 
0; هدا غلط باسلوب التربيه لازم اتغيريه اختى لان حتتعبى بعدين
0; هدديها وامسحي فيها الارض بدل ماتحردي هدديها بقصتها القديمه والحاليه راح تخاف 
0; هدول متعودين عالقرف ولو قعدوا في بيت نضيف مابيعرفوا ينامو ولايرتاح بالهم القرف ادمان 
0; هلا انا رحتلها اكتر من مره وعلفاضي مابدها تكلمني 
0; هلا جوزي الو تقريبا سنه كامله بعاني ومو مرتاح ابدا ودايما مكتئب 
0; هلا كلهم صارو مثاليات لبيت عمهم هه وبالاساس بتلاقيهم مجرمات 
0; هما حرين مالنا ضربه لازم عليهم 
0; هما هيك طبيعتهم مدب 
0; همي بس زعلانانين عشانك مش اكتر 
0; هه الله يبعد عنكم وعنا الشر 
0; هه الله يعينك ي ربآ والله انك صابره 
0; هه الله يكون معك وراح تشوفي لسه 
0; هه ايش ما عملتى مش حيعجب 
0; هه حال غزه بالمره صارت الله يصبرنا 
0; هه حتخربي بيوت كتير بطريقتك 
0; هه صحيح كلامك كل شي عاملينو مسخره وتعليقات هايفه 
0; هه ع الفاضي شو ما عملتي او راح تعملي ما راح تعجبي 
0; هه فعلا صرنا نرتعب والله 
0; هه لا يختي في بتكون طبيعتهم كشريه يعني عادي 
0; هه والله الواحد صار يخاف الله يستر من الجاب 
0; هه وانا اعلن افلاسى 
0; ههالحرامى يمكن ما بفتح نت وانتو مش اصدقاء عنده يا ويلى علينا لوين وصلنا 
0; هو مش اعتراض بس هو احنا العرب حشريين و بنحب نشغل حالنا بخصوصيات الناس
0; هو من قله انتشر القتل 
0; هي ببساطه زينا غاضبه ومش حاسه بالامان وخايفه 
0; هي سنانها كلها خربانه وتعبانه كتير معقول هو السبب 
0; هيك غلط انت معوداهم ياخدوا حاجتك
0; هيك كل فلوسنا راحت عالدكاتره والادويه وياريت ع نفع مافي راحه بال خالص 
0; و بيكشف متى قله نضوج العقل ارتقو اشوي 
0; واحد متلو استغلالي وخاين 
0; واذا هو انزنق يروح يتداين وعيب عليه يقلها هاتي شيكل لو كان زلمه اصلا 
0; والله الظلم بالشغل وارد وبيتعب النفسيه
0; والله الوضع اصبح مرعبا 
0; والله انا اخر فتره من كتر ما اتدايقت ونرفزت صرت ديما مصدعه اللي بحياتي كلها ما صدعت مره 
0; والله بتحسبن كل دقيقه لانها دمرت بيتي وضلت ورا ابنها لما طلقني 
0; والله بطل في امان حتى نمشي بالشارع من يلي بنسمعو
0; والله بقعد بطلع وبستغرب انه كيف الوحده بترضى على حالها انه وحده قد امها تقعد تلم من وراها زباله والله عيب
0; والله بيع الذهب مشكله 
0; والله تعبت وانا انضف وما ببين عليه 
0; والله حرام تفطميها من سنه 
0; والله دنيا بطل الها امان لسا جوزي بقلي سكري الباب بالمفتاح وانا طالع لوين وصلنا  
0; والله زعل زوجي كتير من كلامها يعني الواحد بيعذر شوي
0; والله صدقت دنیا اخر وقت 
0; والله عيب ما حكت شي يدعو انك تغلطي عليها 
0; والله كلامك بيجنن وانا متاكده لو عملت فيه حتلاقي تغير بحياتها 
0; والله ما ضل امان لشي 
0; والله ماجت الجرائم الا بعد الخصم في القبضه وهي الجرائم ماهي ال فتن 
0; والله معك حق اكتر البنات انعوج السانها وطلعت عن اساليب الحكي
0; والله منا عارفه كيف بتكون ساكنه والقرف حوليها
0; والله يا اختي في بعض الناس لو شو ما عملتى معهم منيح ما ببين معهم والله عن تجربه 
0; والناس اللي هيك صعب الواحد يتعامل معهم 
0; وانا بخاف كتير منهم 
0; وانا تهيئات غير شكل وجوزي اتصل ديري بالك الباب تفتحوش لولاد تردوش علي حدا هه وضع بالمره 
0; وانا كمان بحب اقلك ازا معي مصاري كان مالقيتي بهالبلد هه 
0; وانا معك لانه هاي الاشكال الدايبه ما بخرسها الا القبر الله يحرقو حماكي ناس سفله 
0; وانتي السادقه مو الخصم من الحبوب يلي بدخلو ع غزه لتكسب منهم 
0; وانتي ايش دخلك نضاف لنفسهم و وسخين بردو لنفسهم كمان بتدخلوا بهيك امور 
0; وأنا ذهبي انسرق زمان كلو وما عندي دبله كمان يعنى ان شاء الله اصبعي بضل هخه 
0; وبالنسبه صحبه مع اسلافك وهالحكي بلاه لانو ممكن تسبب حزازيه بينكم يعني كل شي بالمعقول بيكون تمام 
0; وبتحس لحالها انه فش الها اهميهه بتسكت 
0; وبيغيب كتير عن البيت وبيترك الجوال فالبيت وما بيرضى يحكيلي وين بيروح وانا خايفه 
0; وتاني اشي لو زوجها عرف اكيد مش هيتقبل 
0; وتاني مره اوعك تفكري تفطمي غير بعد السنه ونص اقلا شي 
0; وجوزي غلبان ومسكين موظف سلطه حالته بالويل راتبه قبل ما ينزل بكون رايح
0; وحاس اني ظلمت زوجتي كثير وعارف حالي قصرت بحقها كثير
0; وحاس بذنب كبير يمكن لاني اتجوزت صغير وما كنت اعرف الحياه الزوجيه
0; وحطي مسافات وما تحكيلها وتفضفضي يختي كتير
0; وخليكي واثقه انه في حد ممكن يحل محل الاخت 
0; وديما مستفزه ومدايقه ومع ذلك مش قادره اعمل اشي 
0; وزوجك الله يسامحه كيف يصدقهم خربوله بيته 
0; وعمري بالصيف ما حبيت البس صنادل بسبب رجليا وعرقهم وبكره امشي عالبحر لهل سبب 
0; وفعلا مجموعه الفلاسفه هادي موجوده ياريتها تنقرض 
0; وكمان يختي سكرتي النت شهور محلاكي بدك يجري وراكي هو واهله 
0; ولا تخلي حدا يلعب ب راسك علي 
0; ولا تخليه مسخره قدام الكل لأنه بالاخر ما حد حتيجي الفاس براسه غيرك 
0; وما بدك تسافري معه كمان في حد صاحله يطلع من غزه وبيقول لاء الله يهدي بالك يارب 
0; وما بزبط على كل شغله صغيره تحكي لامك عني حتى تغاوشت معها وصارت تكرهني
0; وما في حدا بساعد حدا والناس
0; وماحد هيفيدك هنا هاي طفله وامانه في رقبتك قال يوم قال كيف هان قلبك 
0; ومهما تبينيلها غلطها بضلها مقتنعه انها صح ونظيفه 
0; وهتوجعي رأسك وتجيبي لحالك المشاكل وطالما ما معك دليل قاطع مش راح تثبتي وهينقلبو ضدك 
0; وهمه على اقل شى بيدعه عليه اموت 
0; ويا ستي كأنك ما اتزوجني ولا اجاكي مهر ولا اشي 
0; ويمكن لان بنتك لسا صغيره فهو رافض قصه الحمل 
0; ويمكن موضوع الحمل عامله هلع وخايف منه عنده مشكله ماديه او هيك شي 
0; يا الله قديش فعلا في ناس تافهه يعني اللي تركت كل القصه وركزت على اسلوب البنت بالكتابه
0; يا خسارتك يا بلد والله شي بيقطع القلب 
0; يا لهوي عليكي رح تخربي بيت البنيه 
0; يا ويلى كمان بشعرهم 
0; ياجماعه الوضع اصعب من هيك كل الي محتاجينه صدق التقرب الى الله ربنا يتولانا برحمته 
0; ياجماعه كل يلي برتكبو جرائم مش بوعيهم هما مدمنين مخدرات وترمادول 
0; ياستي انا بيتي وسخ وريحتو مقرفه والدود طالع 
0; يجعلها ما تحبها كلهم هيك 
0; يجعلها ماحبت ولا رضيت ليش واجعه راسك بالناقص منها اريح اصلا 
0; يجعلها ماحبت ولا عمرها تحب 
0; يختي المال السايب بعلم السرقه 
0; يختي تعالي ع حالك وحاربيه ما تتنازلي 
0; يختي وليش حارقه حالك طز اللي تجيبه تكبه 
0; يعني عشان مشكله بسيطه بينك وبينه تمزعي ورق السفر وتعندي انتي غلطتي غلطه كبيره
0; يعني في ستات بقعدو بالاشهر مابمسكو المكانس ببيوتهم ولا بشطفو 
0; يعني في ناس ريحه بيوتهم بتقرف عمرهم ماغسلو سجاده او حرام مطابخهم صراصير وايدام وقرف 
0; يعني مش عارفه ليش حاساك غلطانه و مقدره الامور غلط
0; يمكن عشان ملاقيين حد يلم من وراهم برموا عادي 
0; يمكن معك ازمه اختي هيك 
0; يمكن هيا طبيعتها عبوسه  
0; ينتقم منو الحقير  
0;التهاب لثه مع بدايات تسوس شوتني شوي بعيد عنكم
0;السلف بعمره ماكان زي اﻷخ صح اله تقديره هاحترامه لكن المزاح وانكم اصحاب هذا لا يجوز 
2;  ع فكره هي مابتحكي عالبيت المكركب بتحكي عن اساسيات النضافه
2;  قرأت شويه تعليقات هدول اللي لسه كنت بحكيلك عنهم 
2; اشحنيه نسبه تكفيكي ساعه او سعتين 
2; اعملي تحاليل للغده الدرقيه 
2; اعملي فحص للغده الدرقيه 
2; اقرئي سوره البقره يوميا بنيه يشفي  
2; اقولك علاجو عندك انتي 
2; الا بذكر الله تطمئن القلوب ما الك الا القرآن 
2; الاجانب عندهم مواقع وبرامج للنقاش برضه بهيك امور مش بس عند العرب 
2; الاذكار صباحا ومساء وسوره البقره 
2; البيوت اسرار الله يفرجها على الناس وعلى وضعهم 
2; الحشريه انك تقصدى حد معين وتحكى عنه 
2; الحل انو في الشتا تضلها تشتغل لانو الشغل بدفي وبالصيف تتحمم كل يوم  
2; الحل بيدك اطفي الويرلس او الغي الاشتراك او اطفي جوا واعطيه لمامتك وبتاخدي بالاجازات 
2; القران مهدي اكثر من علاجات 
2; النار اهم شيء وطارد للبراغيث 
2; النصيب نصيبها لسه ما اجه 
2; انا بدور على عروسه بنت ناس 
2; انا بعاني من هالمشكله خصوصا بالشتاء بضلهم ايديا ورجليا باردين كتير ولو تحت الحرامات 
2; انا جوالي انكسرت شاشته والتهيت بامتحانات ابني وضليت تلات شهور وتركت الجوال 
2; انا عندي كفوفي و اقدامي بالشتا بكونو باردين كتير و زرق و بالصيف بعرقو كتير فكركم شو المشكله
2; انا ما عندي الكلام هادا 
2; انا معنديش الكلام هادا 
2; اه صحيح فعلا موضوع للنقاش وغرضو النصيحه برضو 
2; اول اشي اتصلوا على البلديه لازم ترش البيت 
2; اول اشي صحبه مع اسلافك لا يجوز
2; ايش سبب الي بتهري منه عالجي سبب روحي على خبير تغذيه 
2; بدك ترشي البيت فيه دوا بودره بتحلل بمي بس الافضل مبيد حشرات قوي 
2; بدك مبيد حشرات قوي كتير ترشيه بالبيت 
2; بس بدى اعرف الدار الها شبابيك وباب ولا لأ هادا اهم شىء 
2; بس سبحان الله الاساسيات بتبقى موجوده ومابتقدرى تطنشبها 
2; بعدين بتنضفيها وبتغسلي كل اشي وشمسي الفرلش حتروح ان شا الله 
2; بكون ماسكه الجوال وكلو ميه من ايدي 
2; بيتي مش مدهون ومش مقصور ومش مبلط وبقدرش اشطفو 
2; بيمشي النت والفيس بدمنا 
2; تاني اشي امسحي بكاز لانه بقتل البراغيت 
2; جهل المجتمع بيعيق شفاء المرضى 
2; جوزي نفس الحاله كلو نفسي 
2; حسب توزيع الغدد العرقيه عندهم 
2; حطي مصافي للبلوعات تكون فتحاتها صغيره جدا 
2; دلونى شو اعمل ونفسى حد يعطينى دافع وحل لمشكلتى 
2; ديري كاز بالبلوعات يوميا ببطلو يطلعوا 
2; ردي عليها يا دكتوره بدنا نشوف كيف انجازك بلباطنه 
2; رشي الدار كلها في دوا مخصص الهم واطلعي من الدار يومين عشان الريحه 
2; روحي ع مركز غزه للصحه النفسيه هيفيدوكي كتير شارع الشهدا مقابل مترو 
2; روحي عازاعه صوت القدس واحكيلهم هيك بساعدوكي بالقصاره
2; روحي للدكتور انا كنت هيك نسبه املاح زياده في الدم  
2; سكريها بشبك من جوا 
2; شو منماتك ممكن تكون عندك خوفه 
2; شوفي الغده الدرقيه زياده نشاطها بتنقص الوزن بشكل كبير وبتعكر المزاج وبتزيد العصبيه 
2; صح كلامك يا اختي انا صارت معي مرتين مره بعد الحرب الاخيره قعدت شهر 
2; صحيح كلامك انا مريت فيها قبل هيك بس الحمد لله تشافيت 
2; عشان هيك ما بشبع 
2; عليكي يا اختي بالصدقه فالصدقه تشفى من المرض تدفع البلاء  
2; عمرها قله النظافه ما كان الها مبرر 
2; عند الطبيب البيطري في دوا نهائي للبراغيت 
2; فى ناس من الزعل بيحصل عندهم اكتئاب 
2; في للاولاد تك تاك من الصيدليه 
2; قعدت اسبوع نفسي مسدوده وما اكل اشي اخدت اوميجا تعوض قله الاكل وماشا الله تقولي دراكولا هلا 
2; كل واحد بيخد حاجتو بس 
2; كيف لما صرتي طيبه ومنيحه تهموكي بالسحر 
2; لا بدهاش باطنه هادي 
2; لا زم اول شي تعملي فحوصات غده وبعدها تابعي دكتور تغذيه 
2; لا والله انا بس عندي بنت عمرها شهر 
2; لا يبقى ما في مشاكل صحيه عندك 
2; لازم تعرفي من شو تعبانه نفسيتك 
2; لسه شغال هاد الدكتور سمعت انو مسافر وعيادتو تسكرت  
2; ما تدفعوا بنقطع وخلص 
2; ما تعمل اشي ولا بننصحها باشي 
2; ما ف بعد الاستغفار والله ي حبيبتي 
2; ما هو انا صاحبه السؤال 
2; ماخلينا دكتور فيكي ياغزه وماروحنالو 
2; مرحبا يا ريت تعرضي مشكلتي على سيدات الجروب و ان شاء الله بلقى عندهم الحل هلا 
2; مره قرأت وصفه انو حطي رجليكي بميه متلجه كتير لمده دقايق 
2; مش كل الناس بتهتم ببيوتها ونضافتها 
2; معقول زيت السمك بفتح الشهيه 
2; ممكن تكون مقصره بالعباده او باحد الفروض 
2; من الان وطالع عوديهم كل واحد وحاجته 
2; مهو لازم تعالجي نفسيتك بالاول قوليلنا ليش نفسيتك تعبانه عشان نقدر ننصحك 
2; مو شرط مشكله بالغدد انا من سنوات عملت تحاليل شامله وصور وكان كله تمام 
2; نصائح ينام ع مخده عاليه يخفف وزن اذا عندو زياده وزن يعمل تمارين مرات بالاسبوع 
2; نعم وممكن اي شخص يمر فيها سواء كبير او صغير وبدون سبب
2; نفس المشكله عندي بس علي ما اعتقد مشكله غدد 
2; نقص فيتامين د نفي الاعراض اللي صارت معي 
2; هاد مشكله العصر هه 
2; هاد نوع من انواع الاكتئاب 
2; هادي في الشتا بتلبسش كويس وبالصيف بتلبس كتير 
2; هلا من السنه اللي فاتت وهوا بعاني من زياده في خفقان القلب خصوصا بالليل
2; واحكيلهم زى مانتو اكلتو انا بدى زيكم 
2; واصلا اختها يتكون مره عمي 
2; والله العظيم يختى زى ما بقولك وهينى عند اهلى 
2; والله المرض النفسي اصعب من الجسدي
2; وانا متلك بالزبط اي شي بمسكه بيصير ميه من ايديا لانهم بيعرقو
2; وبالصيف عادي كلنا بنعرق من مناطق مختلفه 
2; وبالنسبه للبيت كلور وكاز 
2; وبعدين بتحطيهم بميه سخنه كتير برضو لعشر دقايق 
2; وكل يوم بحمم الاولاد وجبتلهم شامبو حشرات ونشرت الفراش بالشمس
2; ومش حرام كمان في صحابيات عرضوا نفسهم للزواج عمر عرض بنته على ابو بكر وعلي وتزوجها الرسول 
2; وممكن تروح لحالها بدون تدخل وممكن مع تكرارها تحتاج لتدخل بسيط وبتنتهي 
2; يتنفخو كتير لا بس بزرقو و في الاجواء هاي مره بحمرو و مره بزرقو و بعرقو شوي 
2; يعني اصابعك ما بتنفخو وبصير الوانهم يتغيرو 
2;الايام كل الناس بوجهك ملاك والتاني شيطان 